c.floats.float-split-1;student1;student2;1;0.95057
c.floats.float-split-1;student3;student4;2;0.72
c.floats.float-split-1;student2;student5;3;0.923372
c.floats.float-split-1;student1;student5;4;0.935606
c.floats.float-split-1;student6;student7;5;0.772414
c.floats.float-split-1;student8;student9;6;0.834337
c.floats.float-split-1;student10;student5;8;0.666667
c.floats.float-split-1;student11;student9;9;0.380319
c.floats.float-split-1;student10;student2;11;0.620939
c.floats.float-split-1;student10;student1;12;0.635714
c.floats.float-split-1;student12;student13;12;0.789831
c.floats.float-split-1;student11;student8;13;0.371658
c.floats.float-split-1;student14;student15;13;0.666667
c.floats.float-split-1;student16;student17;13;0.663957
c.floats.float-split-1;student17;student15;14;0.743284
c.floats.float-split-1;student18;student4;15;0.501832
c.floats.float-split-1;student18;student3;16;0.423529
c.floats.float-split-1;student18;student19;16;0.516667
c.floats.float-split-1;student16;student14;17;0.698454
c.floats.float-split-1;student16;student15;18;0.558333
c.floats.float-split-1;student12;student1;18;0.760563
c.floats.float-split-1;student12;student2;19;0.748227
c.floats.float-split-1;student20;student21;19;0.518987
c.floats.float-split-1;student21;student19;19;0.574394
c.floats.float-split-1;student22;student14;19;0.559229
c.floats.float-split-1;student18;student23;20;0.303922
c.floats.float-split-1;student24;student8;20;0.517751
c.floats.float-split-1;student24;student9;20;0.494318
c.floats.float-split-1;student25;student13;20;0.516746
c.floats.float-split-1;student25;student6;21;0.316364
c.floats.float-split-1;student18;student26;21;0.557823
c.floats.float-split-1;student18;student20;21;0.465517
c.floats.float-split-1;student27;student19;21;0.515625
c.floats.float-split-1;student28;student29;21;0.615979
c.floats.float-split-1;student25;student7;22;0.318841
c.floats.float-split-1;student18;student27;22;0.45
c.floats.float-split-1;student18;student21;22;0.414791
c.floats.float-split-1;student30;student5;22;0.565972
c.floats.float-split-1;student27;student20;22;0.559767
c.floats.float-split-1;student27;student21;22;0.473354
c.floats.float-split-1;student12;student25;22;0.265385
c.floats.float-split-1;student12;student5;22;0.737589
c.floats.float-split-1;student26;student19;22;0.478261
c.floats.float-split-1;student22;student15;22;0.557927
c.floats.float-split-1;student10;student12;23;0.524138
c.floats.float-split-1;student20;student3;23;0.397924
c.floats.float-split-1;student10;student23;23;0.380567
c.floats.float-split-1;student31;student7;24;0.491166
c.floats.float-split-1;student20;student4;24;0.398058
c.floats.float-split-1;student12;student19;24;0.479554
c.floats.float-split-1;student23;student5;24;0.436782
c.floats.float-split-1;student23;student1;24;0.436567
c.floats.float-split-1;student6;student31;24;0.43007
c.floats.float-split-1;student1;student13;24;0.69708
c.floats.float-split-1;student2;student13;25;0.682657
c.floats.float-split-1;student14;student17;25;0.546917
c.floats.float-split-1;student23;student2;25;0.416357
c.floats.float-split-1;student3;student19;25;0.356618
c.floats.float-split-1;student21;student26;25;0.504615
c.floats.float-split-1;student18;student12;25;0.341727
c.floats.float-split-1;student30;student2;25;0.535354
c.floats.float-split-1;student27;student4;25;0.381757
c.floats.float-split-1;student20;student19;25;0.52988
c.floats.float-split-1;student32;student12;25;0.449511
c.floats.float-split-1;student33;student26;26;0.375
c.floats.float-split-1;student30;student1;26;0.526667
c.floats.float-split-1;student27;student3;26;0.305556
c.floats.float-split-1;student4;student19;26;0.373333
c.floats.float-split-1;student23;student19;26;0.381743
c.floats.float-split-1;student22;student16;26;0.493473
c.floats.float-split-1;student27;student26;27;0.350299
c.floats.float-split-1;student27;student34;27;0.525926
c.floats.float-split-1;student7;student15;27;0.467742
c.floats.float-split-1;student4;student34;27;0.423221
c.floats.float-split-1;student12;student26;27;0.255738
c.floats.float-split-1;student3;student34;27;0.340741
c.floats.float-split-1;student32;student21;27;0.501466
c.floats.float-split-1;student24;student11;28;0.296791
c.floats.float-split-1;student6;student15;28;0.457413
c.floats.float-split-1;student26;student34;28;0.370079
c.floats.float-split-1;student30;student10;28;0.427536
c.floats.float-split-1;student11;student19;28;0.221865
c.floats.float-split-1;student13;student5;28;0.665441
c.floats.float-split-1;student31;student15;28;0.636667
c.floats.float-split-1;student23;student4;28;0.559322
c.floats.float-split-1;student21;student12;28;0.246201
c.floats.float-split-1;student2;student31;28;0.456081
c.floats.float-split-1;student19;student34;29;0.488806
c.floats.float-split-1;student19;student5;29;0.318681
c.floats.float-split-1;student10;student19;29;0.365591
c.floats.float-split-1;student33;student25;29;0.445946
c.floats.float-split-1;student21;student4;29;0.356495
c.floats.float-split-1;student21;student3;29;0.28479
c.floats.float-split-1;student10;student31;29;0.555957
c.floats.float-split-1;student1;student31;29;0.431438
c.floats.float-split-1;student3;student23;29;0.531429
c.floats.float-split-1;student3;student11;29;0.211864
c.floats.float-split-1;student12;student7;30;0.575563
c.floats.float-split-1;student12;student6;30;0.447712
c.floats.float-split-1;student18;student11;30;0.259701
c.floats.float-split-1;student33;student4;30;0.277778
c.floats.float-split-1;student26;student23;30;0.254545
c.floats.float-split-1;student26;student4;30;0.306452
c.floats.float-split-1;student3;student26;30;0.210145
c.floats.float-split-1;student3;student33;30;0.217532
c.floats.float-split-1;student20;student26;31;0.315287
c.floats.float-split-1;student18;student10;31;0.302239
c.floats.float-split-1;student27;student12;31;0.407801
c.floats.float-split-1;student20;student12;31;0.431159
c.floats.float-split-1;student32;student25;31;0.467914
c.floats.float-split-1;student32;student10;31;0.51495
c.floats.float-split-1;student12;student31;31;0.315254
c.floats.float-split-1;student11;student4;31;0.286738
c.floats.float-split-1;student4;student7;31;0.307947
c.floats.float-split-1;student6;student13;31;0.406077
c.floats.float-split-1;student6;student34;31;0.445946
c.floats.float-split-1;student35;student8;31;0.462103
c.floats.float-split-1;student31;student5;31;0.42807
c.floats.float-split-1;student19;student2;31;0.296429
c.floats.float-split-1;student25;student34;31;0.185075
c.floats.float-split-1;student1;student19;31;0.275261
c.floats.float-split-1;student36;student17;31;0.409091
c.floats.float-split-1;student14;student31;31;0.574405
c.floats.float-split-1;student3;student7;31;0.30897
c.floats.float-split-1;student13;student7;32;0.386555
c.floats.float-split-1;student4;student6;32;0.301695
c.floats.float-split-1;student25;student15;32;0.40678
c.floats.float-split-1;student18;student5;32;0.269663
c.floats.float-split-1;student25;student4;32;0.17037
c.floats.float-split-1;student20;student23;32;0.299578
c.floats.float-split-1;student33;student19;32;0.325203
c.floats.float-split-1;student22;student17;32;0.463068
c.floats.float-split-1;student3;student6;32;0.322148
c.floats.float-split-1;student3;student25;32;0.123167
c.floats.float-split-1;student22;student6;33;0.367041
c.floats.float-split-1;student21;student34;33;0.394137
c.floats.float-split-1;student18;student33;33;0.288961
c.floats.float-split-1;student30;student31;33;0.342657
c.floats.float-split-1;student11;student35;33;0.287129
c.floats.float-split-1;student7;student34;33;0.425676
c.floats.float-split-1;student37;student13;33;0.371053
c.floats.float-split-1;student3;student12;33;0.266932
c.floats.float-split-1;student2;student7;34;0.478764
c.floats.float-split-1;student1;student7;34;0.463878
c.floats.float-split-1;student18;student34;34;0.356863
c.floats.float-split-1;student18;student1;34;0.252708
c.floats.float-split-1;student18;student2;34;0.259124
c.floats.float-split-1;student27;student33;34;0.356467
c.floats.float-split-1;student27;student6;34;0.421053
c.floats.float-split-1;student27;student7;34;0.426056
c.floats.float-split-1;student12;student4;34;0.274131
c.floats.float-split-1;student35;student9;34;0.428241
c.floats.float-split-1;student19;student13;34;0.325733
c.floats.float-split-1;student33;student13;34;0.436111
c.floats.float-split-1;student22;student7;34;0.414343
c.floats.float-split-1;student28;student12;34;0.185976
c.floats.float-split-1;student22;student31;34;0.58806
c.floats.float-split-1;student16;student36;34;0.391304
c.floats.float-split-1;student33;student23;34;0.199153
c.floats.float-split-1;student25;student31;34;0.41791
c.floats.float-split-1;student18;student13;35;0.30791
c.floats.float-split-1;student30;student12;35;0.420712
c.floats.float-split-1;student27;student25;35;0.372998
c.floats.float-split-1;student27;student23;35;0.254464
c.floats.float-split-1;student10;student13;35;0.421875
c.floats.float-split-1;student26;student13;35;0.328804
c.floats.float-split-1;student6;student1;35;0.410256
c.floats.float-split-1;student25;student26;35;0.306667
c.floats.float-split-1;student12;student33;35;0.4
c.floats.float-split-1;student21;student33;35;0.378125
c.floats.float-split-1;student32;student13;35;0.405556
c.floats.float-split-1;student32;student38;35;0.444134
c.floats.float-split-1;student12;student23;35;0.326087
c.floats.float-split-1;student3;student8;35;0.513636
c.floats.float-split-1;student10;student7;36;0.408638
c.floats.float-split-1;student10;student26;36;0.296667
c.floats.float-split-1;student26;student1;36;0.28839
c.floats.float-split-1;student26;student2;36;0.286792
c.floats.float-split-1;student6;student2;36;0.397436
c.floats.float-split-1;student25;student37;36;0.26971
c.floats.float-split-1;student25;student19;36;0.134948
c.floats.float-split-1;student6;student29;36;0.381616
c.floats.float-split-1;student31;student13;36;0.331461
c.floats.float-split-1;student19;student9;36;0.30131
c.floats.float-split-1;student22;student25;36;0.471053
c.floats.float-split-1;student3;student9;36;0.370833
c.floats.float-split-1;student32;student5;36;0.325088
c.floats.float-split-1;student32;student20;36;0.389241
c.floats.float-split-1;student28;student6;36;0.259947
c.floats.float-split-1;student28;student25;36;0.34965
c.floats.float-split-1;student20;student34;37;0.318493
c.floats.float-split-1;student30;student19;37;0.249084
c.floats.float-split-1;student20;student1;37;0.213333
c.floats.float-split-1;student20;student33;37;0.317221
c.floats.float-split-1;student10;student25;37;0.47037
c.floats.float-split-1;student21;student13;37;0.332425
c.floats.float-split-1;student32;student19;37;0.431973
c.floats.float-split-1;student28;student7;37;0.297521
c.floats.float-split-1;student28;student38;37;0.502513
c.floats.float-split-1;student21;student23;37;0.244
c.floats.float-split-1;student24;student35;37;0.310096
c.floats.float-split-1;student26;student6;37;0.340694
c.floats.float-split-1;student26;student5;37;0.301961
c.floats.float-split-1;student11;student5;37;0.218659
c.floats.float-split-1;student4;student8;37;0.333333
c.floats.float-split-1;student4;student9;37;0.309702
c.floats.float-split-1;student25;student1;37;0.266129
c.floats.float-split-1;student33;student6;37;0.24
c.floats.float-split-1;student39;student8;37;0.277946
c.floats.float-split-1;student19;student31;37;0.334495
c.floats.float-split-1;student7;student17;37;0.328358
c.floats.float-split-1;student7;student5;37;0.432432
c.floats.float-split-1;student7;student29;37;0.389205
c.floats.float-split-1;student31;student17;37;0.51632
c.floats.float-split-1;student14;student7;38;0.386973
c.floats.float-split-1;student26;student7;38;0.364821
c.floats.float-split-1;student10;student6;38;0.363958
c.floats.float-split-1;student10;student11;38;0.276471
c.floats.float-split-1;student18;student32;38;0.380503
c.floats.float-split-1;student18;student8;38;0.303371
c.floats.float-split-1;student18;student9;38;0.304
c.floats.float-split-1;student27;student10;38;0.346715
c.floats.float-split-1;student27;student1;38;0.292135
c.floats.float-split-1;student27;student2;38;0.296578
c.floats.float-split-1;student12;student37;38;0.182213
c.floats.float-split-1;student25;student2;38;0.288538
c.floats.float-split-1;student33;student7;38;0.327869
c.floats.float-split-1;student21;student2;38;0.206061
c.floats.float-split-1;student21;student1;38;0.201201
c.floats.float-split-1;student20;student2;38;0.215054
c.floats.float-split-1;student32;student1;38;0.315068
c.floats.float-split-1;student25;student14;38;0.371053
c.floats.float-split-1;student11;student23;38;0.147692
c.floats.float-split-1;student11;student1;38;0.217143
c.floats.float-split-1;student6;student14;38;0.264493
c.floats.float-split-1;student6;student17;38;0.213675
c.floats.float-split-1;student19;student8;38;0.266667
c.floats.float-split-1;student3;student2;38;0.223077
c.floats.float-split-1;student29;student34;39;0.270115
c.floats.float-split-1;student19;student7;39;0.436823
c.floats.float-split-1;student26;student11;39;0.296073
c.floats.float-split-1;student33;student34;39;0.188356
c.floats.float-split-1;student12;student15;39;0.218659
c.floats.float-split-1;student30;student7;39;0.383178
c.floats.float-split-1;student38;student12;39;0.209524
c.floats.float-split-1;student12;student29;39;0.232558
c.floats.float-split-1;student25;student29;39;0.283887
c.floats.float-split-1;student21;student10;39;0.285714
c.floats.float-split-1;student20;student10;39;0.349481
c.floats.float-split-1;student32;student2;39;0.286207
c.floats.float-split-1;student28;student32;39;0.340845
c.floats.float-split-1;student28;student22;39;0.312849
c.floats.float-split-1;student28;student31;39;0.383803
c.floats.float-split-1;student26;student31;39;0.31962
c.floats.float-split-1;student11;student2;39;0.224784
c.floats.float-split-1;student4;student31;39;0.291667
c.floats.float-split-1;student4;student13;39;0.269022
c.floats.float-split-1;student6;student19;39;0.385714
c.floats.float-split-1;student6;student5;39;0.357143
c.floats.float-split-1;student3;student13;39;0.206304
c.floats.float-split-1;student3;student31;39;0.247148
c.floats.float-split-1;student3;student1;39;0.243243
c.floats.float-split-1;student36;student15;40;0.282258
c.floats.float-split-1;student4;student2;40;0.240458
c.floats.float-split-1;student14;student13;40;0.296386
c.floats.float-split-1;student33;student11;40;0.204082
c.floats.float-split-1;student12;student34;40;0.329317
c.floats.float-split-1;student12;student11;40;0.261905
c.floats.float-split-1;student20;student7;40;0.455516
c.floats.float-split-1;student30;student6;40;0.366559
c.floats.float-split-1;student18;student25;40;0.322581
c.floats.float-split-1;student20;student13;40;0.34153
c.floats.float-split-1;student20;student6;40;0.359736
c.floats.float-split-1;student20;student25;40;0.354312
c.floats.float-split-1;student38;student29;40;0.507614
c.floats.float-split-1;student12;student8;40;0.197059
c.floats.float-split-1;student21;student5;40;0.214724
c.floats.float-split-1;student21;student25;40;0.403226
c.floats.float-split-1;student28;student14;40;0.323529
c.floats.float-split-1;student27;student32;40;0.339744
c.floats.float-split-1;student32;student29;40;0.399417
c.floats.float-split-1;student32;student31;40;0.530744
c.floats.float-split-1;student27;student11;41;0.274406
c.floats.float-split-1;student10;student4;41;0.237548
c.floats.float-split-1;student24;student2;41;0.38024
c.floats.float-split-1;student13;student34;41;0.294461
c.floats.float-split-1;student37;student15;41;0.231003
c.floats.float-split-1;student4;student1;41;0.192157
c.floats.float-split-1;student25;student5;41;0.25
c.floats.float-split-1;student20;student5;41;0.223118
c.floats.float-split-1;student20;student11;41;0.328767
c.floats.float-split-1;student39;student33;41;0.16188
c.floats.float-split-1;student28;student13;41;0.256098
c.floats.float-split-1;student30;student23;41;0.355556
c.floats.float-split-1;student27;student31;41;0.313869
c.floats.float-split-1;student27;student13;41;0.390313
c.floats.float-split-1;student27;student5;41;0.265152
c.floats.float-split-1;student32;student26;41;0.38535
c.floats.float-split-1;student23;student31;41;0.298113
c.floats.float-split-1;student3;student15;41;0.164596
c.floats.float-split-1;student3;student5;41;0.212851
c.floats.float-split-1;student13;student15;42;0.334239
c.floats.float-split-1;student2;student15;42;0.242331
c.floats.float-split-1;student4;student15;42;0.277955
c.floats.float-split-1;student30;student15;42;0.213622
c.floats.float-split-1;student30;student26;42;0.211356
c.floats.float-split-1;student18;student30;42;0.216912
c.floats.float-split-1;student12;student9;42;0.208333
c.floats.float-split-1;student24;student1;42;0.376119
c.floats.float-split-1;student4;student5;42;0.257692
c.floats.float-split-1;student38;student4;42;0.402235
c.floats.float-split-1;student23;student8;42;0.39267
c.floats.float-split-1;student25;student40;42;0.376218
c.floats.float-split-1;student39;student9;42;0.249284
c.floats.float-split-1;student25;student17;42;0.257732
c.floats.float-split-1;student22;student29;42;0.331445
c.floats.float-split-1;student22;student13;42;0.328283
c.floats.float-split-1;student28;student34;42;0.298851
c.floats.float-split-1;student28;student15;42;0.315364
c.floats.float-split-1;student28;student16;42;0.293194
c.floats.float-split-1;student30;student32;42;0.259843
c.floats.float-split-1;student30;student20;42;0.273038
c.floats.float-split-1;student30;student3;42;0.226148
c.floats.float-split-1;student30;student13;42;0.330218
c.floats.float-split-1;student27;student29;42;0.332461
c.floats.float-split-1;student27;student8;42;0.220513
c.floats.float-split-1;student32;student7;42;0.256881
c.floats.float-split-1;student32;student6;42;0.230994
c.floats.float-split-1;student10;student3;42;0.246032
c.floats.float-split-1;student10;student33;42;0.25817
c.floats.float-split-1;student12;student14;42;0.233422
c.floats.float-split-1;student3;student39;42;0.296943
c.floats.float-split-1;student38;student34;43;0.380531
c.floats.float-split-1;student30;student11;43;0.178571
c.floats.float-split-1;student18;student7;43;0.296552
c.floats.float-split-1;student18;student6;43;0.30742
c.floats.float-split-1;student30;student25;43;0.253165
c.floats.float-split-1;student30;student4;43;0.242188
c.floats.float-split-1;student27;student38;43;0.426316
c.floats.float-split-1;student38;student13;43;0.258621
c.floats.float-split-1;student24;student19;43;0.270701
c.floats.float-split-1;student11;student34;43;0.23622
c.floats.float-split-1;student15;student34;43;0.20462
c.floats.float-split-1;student29;student15;43;0.338753
c.floats.float-split-1;student1;student15;43;0.246154
c.floats.float-split-1;student33;student1;43;0.272374
c.floats.float-split-1;student40;student17;43;0.358824
c.floats.float-split-1;student26;student29;43;0.336111
c.floats.float-split-1;student26;student8;43;0.24183
c.floats.float-split-1;student4;student29;43;0.366391
c.floats.float-split-1;student1;student8;43;0.302941
c.floats.float-split-1;student2;student8;43;0.255952
c.floats.float-split-1;student2;student9;43;0.254144
c.floats.float-split-1;student5;student9;43;0.257703
c.floats.float-split-1;student16;student7;43;0.303887
c.floats.float-split-1;student16;student6;43;0.269504
c.floats.float-split-1;student39;student11;43;0.196474
c.floats.float-split-1;student21;student11;43;0.317647
c.floats.float-split-1;student20;student8;43;0.282051
c.floats.float-split-1;student28;student17;43;0.381381
c.floats.float-split-1;student28;student10;43;0.344828
c.floats.float-split-1;student28;student27;43;0.291139
c.floats.float-split-1;student18;student31;43;0.317518
c.floats.float-split-1;student39;student23;43;0.360976
c.floats.float-split-1;student31;student34;44;0.325806
c.floats.float-split-1;student37;student34;44;0.207547
c.floats.float-split-1;student37;student7;44;0.155508
c.floats.float-split-1;student26;student15;44;0.272727
c.floats.float-split-1;student12;student24;44;0.395062
c.floats.float-split-1;student24;student5;44;0.343284
c.floats.float-split-1;student33;student15;44;0.331269
c.floats.float-split-1;student33;student2;44;0.275591
c.floats.float-split-1;student39;student4;44;0.237589
c.floats.float-split-1;student20;student24;44;0.232432
c.floats.float-split-1;student18;student39;44;0.393939
c.floats.float-split-1;student30;student9;44;0.237569
c.floats.float-split-1;student16;student29;44;0.359788
c.floats.float-split-1;student32;student40;44;0.240476
c.floats.float-split-1;student20;student31;44;0.359477
c.floats.float-split-1;student10;student9;44;0.184211
c.floats.float-split-1;student21;student7;44;0.31746
c.floats.float-split-1;student21;student6;44;0.246988
c.floats.float-split-1;student21;student24;44;0.289086
c.floats.float-split-1;student21;student38;44;0.3297
c.floats.float-split-1;student38;student3;44;0.274854
c.floats.float-split-1;student38;student25;44;0.352185
c.floats.float-split-1;student33;student31;44;0.338346
c.floats.float-split-1;student40;student14;44;0.153846
c.floats.float-split-1;student26;student9;44;0.214984
c.floats.float-split-1;student1;student14;44;0.278196
c.floats.float-split-1;student1;student9;44;0.29558
c.floats.float-split-1;student19;student29;44;0.293769
c.floats.float-split-1;student31;student29;44;0.352381
c.floats.float-split-1;student3;student24;44;0.325991
c.floats.float-split-1;student27;student24;45;0.198992
c.floats.float-split-1;student27;student15;45;0.322188
c.floats.float-split-1;student10;student15;45;0.359621
c.floats.float-split-1;student38;student26;45;0.397878
c.floats.float-split-1;student10;student29;45;0.37785
c.floats.float-split-1;student24;student39;45;0.269521
c.floats.float-split-1;student24;student4;45;0.285714
c.floats.float-split-1;student5;student15;45;0.24375
c.floats.float-split-1;student33;student8;45;0.159544
c.floats.float-split-1;student33;student5;45;0.25098
c.floats.float-split-1;student6;student37;45;0.171306
c.floats.float-split-1;student28;student1;45;0.24924
c.floats.float-split-1;student30;student14;45;0.203774
c.floats.float-split-1;student6;student36;45;0.398876
c.floats.float-split-1;student13;student29;45;0.310606
c.floats.float-split-1;student34;student9;45;0.255144
c.floats.float-split-1;student8;student34;45;0.255144
c.floats.float-split-1;student14;student2;45;0.374517
c.floats.float-split-1;student37;student5;45;0.313653
c.floats.float-split-1;student23;student7;45;0.235043
c.floats.float-split-1;student37;student14;45;0.152542
c.floats.float-split-1;student3;student29;45;0.253602
c.floats.float-split-1;student10;student34;46;0.339286
c.floats.float-split-1;student30;student27;46;0.301038
c.floats.float-split-1;student18;student24;46;0.275093
c.floats.float-split-1;student27;student9;46;0.212821
c.floats.float-split-1;student20;student9;46;0.189802
c.floats.float-split-1;student33;student9;46;0.168571
c.floats.float-split-1;student39;student19;46;0.302128
c.floats.float-split-1;student22;student12;46;0.277937
c.floats.float-split-1;student22;student36;46;0.321918
c.floats.float-split-1;student21;student9;46;0.225397
c.floats.float-split-1;student21;student8;46;0.21194
c.floats.float-split-1;student21;student29;46;0.310734
c.floats.float-split-1;student32;student15;46;0.409938
c.floats.float-split-1;student32;student37;46;0.213068
c.floats.float-split-1;student32;student33;46;0.495549
c.floats.float-split-1;student28;student2;46;0.261538
c.floats.float-split-1;student28;student4;46;0.345109
c.floats.float-split-1;student28;student30;46;0.22291
c.floats.float-split-1;student32;student3;46;0.23676
c.floats.float-split-1;student32;student14;46;0.436464
c.floats.float-split-1;student21;student31;46;0.28115
c.floats.float-split-1;student16;student31;46;0.29805
c.floats.float-split-1;student33;student14;46;0.370667
c.floats.float-split-1;student11;student31;46;0.233533
c.floats.float-split-1;student11;student13;46;0.181102
c.floats.float-split-1;student1;student34;46;0.29771
c.floats.float-split-1;student13;student8;46;0.221024
c.floats.float-split-1;student5;student8;46;0.26284
