c.floats.float-split-1;student1;student2;1;0.95057
c.floats.float-split-1;student35;student34;46;0.173697
c.floats.float-split-1;student37;student19;46;0.153846
c.floats.float-split-1;student17;student29;46;0.356568
c.floats.float-split-1;student31;student8;46;0.252874
c.floats.float-split-1;student36;student7;46;0.38983
c.floats.float-split-1;student37;student29;46;0.186567
c.floats.float-split-1;student14;student29;46;0.300813
c.floats.float-split-1;student14;student36;46;0.241611
c.floats.float-split-1;student23;student9;46;0.373057
c.floats.float-split-1;student23;student34;46;0.320574
c.floats.float-split-1;student23;student6;46;0.201342
c.floats.float-split-1;student30;student37;47;0.137787
c.floats.float-split-1;student30;student8;47;0.216763
c.floats.float-split-1;student20;student38;47;0.287879
c.floats.float-split-1;student20;student29;47;0.302799
c.floats.float-split-1;student38;student19;47;0.296407
c.floats.float-split-1;student24;student33;47;0.242138
c.floats.float-split-1;student2;student34;47;0.312741
c.floats.float-split-1;student22;student37;47;0.257979
c.floats.float-split-1;student22;student33;47;0.378453
c.floats.float-split-1;student32;student4;47;0.245283
c.floats.float-split-1;student28;student5;47;0.255452
c.floats.float-split-1;student28;student37;47;0.182045
c.floats.float-split-1;student28;student26;47;0.325203
c.floats.float-split-1;student28;student40;47;0.212521
c.floats.float-split-1;student32;student22;47;0.451895
c.floats.float-split-1;student41;student14;47;0.246667
c.floats.float-split-1;student10;student14;47;0.320442
c.floats.float-split-1;student10;student8;47;0.282787
c.floats.float-split-1;student25;student35;47;0.20398
c.floats.float-split-1;student40;student36;47;0.264151
c.floats.float-split-1;student26;student37;47;0.162222
c.floats.float-split-1;student26;student14;47;0.273973
c.floats.float-split-1;student1;student37;47;0.376471
c.floats.float-split-1;student1;student29;47;0.358065
c.floats.float-split-1;student31;student9;47;0.18314
c.floats.float-split-1;student23;student13;47;0.20438
c.floats.float-split-1;student3;student22;47;0.20339
c.floats.float-split-1;student24;student26;48;0.223529
c.floats.float-split-1;student5;student34;48;0.326693
c.floats.float-split-1;student37;student2;48;0.309091
c.floats.float-split-1;student2;student29;48;0.359477
c.floats.float-split-1;student22;student34;48;0.262431
c.floats.float-split-1;student22;student4;48;0.21727
c.floats.float-split-1;student32;student34;48;0.299094
c.floats.float-split-1;student42;student9;48;0.265896
c.floats.float-split-1;student28;student20;48;0.285714
c.floats.float-split-1;student28;student41;48;0.34632
c.floats.float-split-1;student28;student21;48;0.321429
c.floats.float-split-1;student28;student3;48;0.259259
c.floats.float-split-1;student30;student21;48;0.218563
c.floats.float-split-1;student30;student22;48;0.274809
c.floats.float-split-1;student27;student22;48;0.365854
c.floats.float-split-1;student27;student35;48;0.189448
c.floats.float-split-1;student32;student23;48;0.214815
c.floats.float-split-1;student24;student23;48;0.434286
c.floats.float-split-1;student24;student31;48;0.21118
c.floats.float-split-1;student39;student35;48;0.184019
c.floats.float-split-1;student16;student25;48;0.357868
c.floats.float-split-1;student13;student35;48;0.164706
c.floats.float-split-1;student13;student9;48;0.262857
c.floats.float-split-1;student5;student29;48;0.372093
c.floats.float-split-1;student14;student5;48;0.289062
c.floats.float-split-1;student37;student8;48;0.22293
c.floats.float-split-1;student19;student35;48;0.190332
c.floats.float-split-1;student14;student35;48;0.214815
c.floats.float-split-1;student3;student35;48;0.272727
c.floats.float-split-1;student3;student37;48;0.183183
c.floats.float-split-1;student40;student6;49;0.174528
c.floats.float-split-1;student10;student24;49;0.273846
c.floats.float-split-1;student12;student40;49;0.22619
c.floats.float-split-1;student24;student13;49;0.312139
c.floats.float-split-1;student24;student34;49;0.21131
c.floats.float-split-1;student25;student11;49;0.239234
c.floats.float-split-1;student39;student26;49;0.226804
c.floats.float-split-1;student38;student7;49;0.305949
c.floats.float-split-1;student30;student24;49;0.274336
c.floats.float-split-1;student18;student38;49;0.27762
c.floats.float-split-1;student30;student29;49;0.241158
c.floats.float-split-1;student38;student1;49;0.263323
c.floats.float-split-1;student20;student39;49;0.234783
c.floats.float-split-1;student20;student37;49;0.201238
c.floats.float-split-1;student33;student37;49;0.163978
c.floats.float-split-1;student11;student37;49;0.188161
c.floats.float-split-1;student7;student8;49;0.261029
c.floats.float-split-1;student19;student15;49;0.217687
c.floats.float-split-1;student37;student9;49;0.176842
c.floats.float-split-1;student16;student37;49;0.181347
c.floats.float-split-1;student16;student40;49;0.382716
c.floats.float-split-1;student22;student1;49;0.278196
c.floats.float-split-1;student22;student40;49;0.171598
c.floats.float-split-1;student28;student36;49;0.382353
c.floats.float-split-1;student27;student14;49;0.238693
c.floats.float-split-1;student20;student35;49;0.177156
c.floats.float-split-1;student38;student43;49;0.207921
c.floats.float-split-1;student10;student37;49;0.226277
c.floats.float-split-1;student12;student35;49;0.188406
c.floats.float-split-1;student25;student23;49;0.212121
c.floats.float-split-1;student37;student31;49;0.283019
c.floats.float-split-1;student11;student6;50;0.27762
c.floats.float-split-1;student11;student7;50;0.244648
c.floats.float-split-1;student8;student15;50;0.225
c.floats.float-split-1;student35;student15;50;0.164557
c.floats.float-split-1;student14;student34;50;0.205882
c.floats.float-split-1;student40;student15;50;0.15146
c.floats.float-split-1;student40;student7;50;0.162679
c.floats.float-split-1;student40;student13;50;0.172414
c.floats.float-split-1;student38;student2;50;0.273016
c.floats.float-split-1;student38;student6;50;0.282967
c.floats.float-split-1;student38;student40;50;0.247727
c.floats.float-split-1;student38;student22;50;0.423181
c.floats.float-split-1;student25;student8;50;0.181609
c.floats.float-split-1;student39;student7;50;0.282686
c.floats.float-split-1;student40;student29;50;0.197347
c.floats.float-split-1;student22;student2;50;0.286792
c.floats.float-split-1;student32;student11;50;0.27439
c.floats.float-split-1;student30;student34;50;0.313492
c.floats.float-split-1;student42;student8;50;0.266458
c.floats.float-split-1;student42;student24;50;0.206704
c.floats.float-split-1;student18;student29;50;0.358974
c.floats.float-split-1;student28;student19;50;0.261494
c.floats.float-split-1;student28;student18;50;0.317549
c.floats.float-split-1;student33;student35;50;0.160976
c.floats.float-split-1;student33;student29;50;0.230769
c.floats.float-split-1;student26;student35;50;0.183623
c.floats.float-split-1;student4;student37;50;0.159091
c.floats.float-split-1;student4;student35;50;0.251101
c.floats.float-split-1;student6;student8;50;0.235294
c.floats.float-split-1;student24;student7;51;0.312684
c.floats.float-split-1;student30;student33;51;0.186944
c.floats.float-split-1;student27;student39;51;0.209239
c.floats.float-split-1;student27;student37;51;0.165179
c.floats.float-split-1;student38;student10;51;0.327922
c.floats.float-split-1;student20;student15;51;0.27566
c.floats.float-split-1;student44;student17;51;0.446377
c.floats.float-split-1;student12;student17;51;0.244382
c.floats.float-split-1;student39;student2;51;0.227612
c.floats.float-split-1;student39;student1;51;0.22179
c.floats.float-split-1;student39;student6;51;0.229927
c.floats.float-split-1;student13;student17;51;0.259843
c.floats.float-split-1;student7;student9;51;0.220056
c.floats.float-split-1;student22;student26;51;0.230548
c.floats.float-split-1;student41;student15;51;0.288194
c.floats.float-split-1;student41;student12;51;0.324324
c.floats.float-split-1;student28;student43;51;0.230189
c.floats.float-split-1;student18;student35;51;0.192982
c.floats.float-split-1;student32;student41;51;0.206208
c.floats.float-split-1;student20;student14;51;0.255319
c.floats.float-split-1;student38;student31;51;0.297125
c.floats.float-split-1;student43;student14;51;0.188065
c.floats.float-split-1;student39;student31;51;0.219839
c.floats.float-split-1;student37;student35;51;0.186
c.floats.float-split-1;student3;student14;51;0.234043
c.floats.float-split-1;student24;student6;52;0.342183
c.floats.float-split-1;student30;student17;52;0.238636
c.floats.float-split-1;student38;student37;52;0.184343
c.floats.float-split-1;student43;student22;52;0.257576
c.floats.float-split-1;student10;student22;52;0.304734
c.floats.float-split-1;student24;student37;52;0.206751
c.floats.float-split-1;student15;student9;52;0.164087
c.floats.float-split-1;student25;student9;52;0.185682
c.floats.float-split-1;student25;student36;52;0.37788
c.floats.float-split-1;student11;student29;52;0.192513
c.floats.float-split-1;student41;student6;52;0.302583
c.floats.float-split-1;student41;student22;52;0.237885
c.floats.float-split-1;student41;student38;52;0.329741
c.floats.float-split-1;student32;student43;52;0.193473
c.floats.float-split-1;student42;student45;52;0.233788
c.floats.float-split-1;student42;student11;52;0.170279
c.floats.float-split-1;student42;student46;52;0.224458
c.floats.float-split-1;student4;student14;52;0.206434
c.floats.float-split-1;student4;student17;52;0.227666
c.floats.float-split-1;student6;student9;52;0.220386
c.floats.float-split-1;student31;student35;52;0.22619
c.floats.float-split-1;student14;student8;52;0.188312
c.floats.float-split-1;student37;student17;52;0.222552
c.floats.float-split-1;student19;student14;52;0.240688
c.floats.float-split-1;student11;student15;53;0.232092
c.floats.float-split-1;student43;student15;53;0.289474
c.floats.float-split-1;student43;student6;53;0.303846
c.floats.float-split-1;student18;student37;53;0.155015
c.floats.float-split-1;student30;student16;53;0.237354
c.floats.float-split-1;student27;student17;53;0.289256
c.floats.float-split-1;student38;student5;53;0.308917
c.floats.float-split-1;student20;student22;53;0.276536
c.floats.float-split-1;student38;student33;53;0.34072
c.floats.float-split-1;student43;student17;53;0.216152
c.floats.float-split-1;student12;student39;53;0.148607
c.floats.float-split-1;student24;student25;53;0.27044
c.floats.float-split-1;student24;student15;53;0.243161
c.floats.float-split-1;student39;student15;53;0.245
c.floats.float-split-1;student22;student5;53;0.199234
c.floats.float-split-1;student41;student7;53;0.327206
c.floats.float-split-1;student41;student25;53;0.291322
c.floats.float-split-1;student32;student16;53;0.330667
c.floats.float-split-1;student21;student35;53;0.17284
c.floats.float-split-1;student38;student14;53;0.36631
c.floats.float-split-1;student22;student35;53;0.204938
c.floats.float-split-1;student6;student35;53;0.215278
c.floats.float-split-1;student1;student17;53;0.264045
c.floats.float-split-1;student1;student35;53;0.185542
c.floats.float-split-1;student2;student17;53;0.229885
c.floats.float-split-1;student36;student29;53;0.385
c.floats.float-split-1;student7;student35;53;0.148248
c.floats.float-split-1;student29;student9;53;0.187817
c.floats.float-split-1;student17;student34;53;0.264615
c.floats.float-split-1;student3;student17;53;0.174286
c.floats.float-split-1;student39;student34;54;0.275
c.floats.float-split-1;student18;student15;54;0.266234
c.floats.float-split-1;student30;student39;54;0.219424
c.floats.float-split-1;student39;student5;54;0.230469
c.floats.float-split-1;student39;student13;54;0.210402
c.floats.float-split-1;student39;student37;54;0.179167
c.floats.float-split-1;student33;student17;54;0.232082
c.floats.float-split-1;student28;student9;54;0.19656
c.floats.float-split-1;student18;student14;54;0.28
c.floats.float-split-1;student30;student35;54;0.204225
c.floats.float-split-1;student44;student16;54;0.395466
c.floats.float-split-1;student38;student15;54;0.255754
c.floats.float-split-1;student43;student25;54;0.208333
c.floats.float-split-1;student43;student29;54;0.226054
c.floats.float-split-1;student10;student39;54;0.197333
c.floats.float-split-1;student21;student39;54;0.19685
c.floats.float-split-1;student41;student13;54;0.275862
c.floats.float-split-1;student32;student9;54;0.184751
c.floats.float-split-1;student32;student17;54;0.350575
c.floats.float-split-1;student32;student35;54;0.135734
c.floats.float-split-1;student41;student31;54;0.201031
c.floats.float-split-1;student2;student35;54;0.190361
c.floats.float-split-1;student30;student38;55;0.216049
c.floats.float-split-1;student29;student8;55;0.204134
c.floats.float-split-1;student35;student29;55;0.221902
c.floats.float-split-1;student14;student9;55;0.192412
c.floats.float-split-1;student23;student15;55;0.233108
c.floats.float-split-1;student22;student19;55;0.245455
c.floats.float-split-1;student28;student35;55;0.216285
c.floats.float-split-1;student44;student36;55;0.319475
c.floats.float-split-1;student43;student7;55;0.330935
c.floats.float-split-1;student43;student16;55;0.179348
c.floats.float-split-1;student10;student17;55;0.346939
c.floats.float-split-1;student21;student15;55;0.327103
c.floats.float-split-1;student21;student37;55;0.152505
c.floats.float-split-1;student41;student29;55;0.275711
c.floats.float-split-1;student41;student17;55;0.256997
c.floats.float-split-1;student41;student40;55;0.294785
c.floats.float-split-1;student41;student16;55;0.26
c.floats.float-split-1;student41;student43;55;0.356674
c.floats.float-split-1;student21;student14;55;0.292428
c.floats.float-split-1;student24;student14;55;0.208672
c.floats.float-split-1;student16;student13;55;0.297674
c.floats.float-split-1;student39;student25;55;0.267773
c.floats.float-split-1;student40;student35;55;0.136106
c.floats.float-split-1;student26;student17;55;0.260234
c.floats.float-split-1;student11;student14;55;0.212766
c.floats.float-split-1;student17;student5;56;0.26513
c.floats.float-split-1;student36;student34;56;0.270186
c.floats.float-split-1;student16;student34;56;0.189258
c.floats.float-split-1;student20;student40;56;0.200342
c.floats.float-split-1;student44;student25;56;0.206838
c.floats.float-split-1;student22;student8;56;0.189711
c.floats.float-split-1;student12;student16;56;0.225722
c.floats.float-split-1;student21;student22;56;0.312865
c.floats.float-split-1;student41;student47;56;0.22
c.floats.float-split-1;student32;student8;56;0.206186
c.floats.float-split-1;student28;student11;56;0.179688
c.floats.float-split-1;student28;student33;56;0.261456
c.floats.float-split-1;student38;student35;56;0.24505
c.floats.float-split-1;student43;student31;56;0.190244
c.floats.float-split-1;student39;student14;56;0.209845
c.floats.float-split-1;student40;student31;56;0.154562
c.floats.float-split-1;student17;student35;56;0.237245
c.floats.float-split-1;student23;student14;56;0.145946
c.floats.float-split-1;student3;student16;56;0.215385
c.floats.float-split-1;student44;student40;57;0.317114
c.floats.float-split-1;student43;student34;57;0.141509
c.floats.float-split-1;student43;student40;57;0.269027
c.floats.float-split-1;student24;student29;57;0.172589
c.floats.float-split-1;student8;student45;57;0.171429
c.floats.float-split-1;student35;student5;57;0.197561
c.floats.float-split-1;student40;student45;57;0.207729
c.floats.float-split-1;student28;student8;57;0.201995
c.floats.float-split-1;student28;student42;57;0.193294
c.floats.float-split-1;student18;student22;57;0.259887
c.floats.float-split-1;student27;student16;57;0.231144
c.floats.float-split-1;student27;student40;57;0.21489
c.floats.float-split-1;student10;student16;57;0.320755
c.floats.float-split-1;student37;student36;57;0.208861
c.floats.float-split-1;student16;student4;57;0.186701
c.floats.float-split-1;student22;student39;57;0.22807
c.floats.float-split-1;student32;student24;57;0.197015
c.floats.float-split-1;student10;student35;57;0.176322
c.floats.float-split-1;student46;student45;58;0.237113
c.floats.float-split-1;student43;student13;58;0.254335
c.floats.float-split-1;student43;student12;58;0.315175
c.floats.float-split-1;student20;student17;58;0.236769
c.floats.float-split-1;student38;student17;58;0.407166
c.floats.float-split-1;student40;student37;58;0.19115
c.floats.float-split-1;student23;student29;58;0.214789
c.floats.float-split-1;student16;student5;58;0.171831
c.floats.float-split-1;student16;student33;58;0.381313
c.floats.float-split-1;student28;student24;58;0.162437
c.floats.float-split-1;student42;student35;58;0.154018
c.floats.float-split-1;student30;student41;58;0.279412
c.floats.float-split-1;student30;student40;58;0.095624
c.floats.float-split-1;student23;student35;58;0.296296
c.floats.float-split-1;student9;student45;59;0.0977918
c.floats.float-split-1;student35;student45;59;0.11646
c.floats.float-split-1;student17;student45;59;0.18541
c.floats.float-split-1;student40;student34;59;0.142157
c.floats.float-split-1;student38;student16;59;0.325815
c.floats.float-split-1;student38;student8;59;0.213904
c.floats.float-split-1;student17;student8;59;0.227273
c.floats.float-split-1;student16;student1;59;0.176301
c.floats.float-split-1;student16;student26;59;0.217848
c.floats.float-split-1;student43;student47;59;0.218349
c.floats.float-split-1;student39;student29;59;0.275362
c.floats.float-split-1;student22;student9;59;0.166667
c.floats.float-split-1;student22;student11;59;0.233146
c.floats.float-split-1;student22;student24;59;0.245665
c.floats.float-split-1;student41;student37;59;0.207207
c.floats.float-split-1;student42;student29;59;0.18254
c.floats.float-split-1;student42;student17;59;0.15415
c.floats.float-split-1;student42;student37;59;0.193966
c.floats.float-split-1;student41;student21;59;0.230263
c.floats.float-split-1;student16;student35;59;0.152225
c.floats.float-split-1;student36;student31;59;0.257235
c.floats.float-split-1;student44;student15;60;0.309392
c.floats.float-split-1;student10;student40;60;0.224138
c.floats.float-split-1;student38;student11;60;0.246154
c.floats.float-split-1;student20;student16;60;0.236641
c.floats.float-split-1;student43;student37;60;0.25
c.floats.float-split-1;student24;student17;60;0.227139
c.floats.float-split-1;student37;student45;60;0.130501
c.floats.float-split-1;student40;student1;60;0.153846
c.floats.float-split-1;student40;student26;60;0.1875
c.floats.float-split-1;student33;student40;60;0.257576
c.floats.float-split-1;student23;student37;60;0.117904
c.floats.float-split-1;student16;student2;60;0.180282
c.floats.float-split-1;student39;student17;60;0.22963
c.floats.float-split-1;student21;student17;60;0.269113
c.floats.float-split-1;student42;student15;60;0.163065
c.floats.float-split-1;student42;student39;60;0.207595
c.floats.float-split-1;student28;student45;60;0.23913
c.floats.float-split-1;student28;student23;60;0.2
c.floats.float-split-1;student38;student23;60;0.243986
c.floats.float-split-1;student22;student23;60;0.139535
c.floats.float-split-1;student44;student22;61;0.273902
c.floats.float-split-1;student44;student13;61;0.219941
c.floats.float-split-1;student24;student45;61;0.153061
c.floats.float-split-1;student11;student45;61;0.15404
c.floats.float-split-1;student40;student2;61;0.166234
c.floats.float-split-1;student17;student9;61;0.166667
c.floats.float-split-1;student36;student13;61;0.191436
c.floats.float-split-1;student39;student45;61;0.134921
c.floats.float-split-1;student38;student9;61;0.211538
c.floats.float-split-1;student43;student36;61;0.198905
c.floats.float-split-1;student19;student17;61;0.196262
c.floats.float-split-1;student21;student40;61;0.237209
c.floats.float-split-1;student41;student26;61;0.251121
c.floats.float-split-1;student42;student40;61;0.26072
c.floats.float-split-1;student28;student39;61;0.249389
c.floats.float-split-1;student28;student44;61;0.233564
c.floats.float-split-1;student42;student16;61;0.22619
c.floats.float-split-1;student36;student45;62;0.278061
c.floats.float-split-1;student38;student24;62;0.165775
c.floats.float-split-1;student20;student43;62;0.184049
c.floats.float-split-1;student44;student37;62;0.225
c.floats.float-split-1;student38;student39;62;0.259901
c.floats.float-split-1;student40;student19;62;0.220253
c.floats.float-split-1;student16;student9;62;0.175342
c.floats.float-split-1;student16;student19;62;0.218232
c.floats.float-split-1;student16;student11;62;0.218274
c.floats.float-split-1;student22;student45;62;0.160194
c.floats.float-split-1;student12;student36;62;0.190184
c.floats.float-split-1;student40;student48;62;0.147887
c.floats.float-split-1;student11;student17;62;0.209945
c.floats.float-split-1;student4;student36;62;0.217799
c.floats.float-split-1;student41;student4;62;0.235294
c.floats.float-split-1;student41;student20;62;0.191176
c.floats.float-split-1;student32;student39;62;0.192982
c.floats.float-split-1;student42;student12;62;0.195402
c.floats.float-split-1;student42;student30;62;0.161512
c.floats.float-split-1;student42;student32;62;0.281879
c.floats.float-split-1;student42;student14;62;0.220703
c.floats.float-split-1;student44;student14;62;0.277641
c.floats.float-split-1;student36;student35;62;0.17552
c.floats.float-split-1;student3;student36;62;0.182957
c.floats.float-split-1;student3;student40;62;0.159236
c.floats.float-split-1;student44;student6;63;0.25641
c.floats.float-split-1;student15;student45;63;0.238562
c.floats.float-split-1;student34;student45;63;0.238671
c.floats.float-split-1;student14;student45;63;0.141946
c.floats.float-split-1;student40;student8;63;0.181818
c.floats.float-split-1;student42;student7;63;0.26616
c.floats.float-split-1;student42;student6;63;0.35
c.floats.float-split-1;student42;student25;63;0.231884
c.floats.float-split-1;student42;student10;63;0.177866
c.floats.float-split-1;student41;student3;63;0.238202
c.floats.float-split-1;student27;student36;64;0.316027
c.floats.float-split-1;student44;student29;64;0.349882
c.floats.float-split-1;student48;student45;64;0.151432
c.floats.float-split-1;student40;student5;64;0.152231
c.floats.float-split-1;student40;student4;64;0.163934
c.floats.float-split-1;student40;student11;64;0.208251
c.floats.float-split-1;student43;student4;64;0.185185
c.floats.float-split-1;student21;student43;64;0.200472
c.floats.float-split-1;student41;student2;64;0.29845
c.floats.float-split-1;student41;student1;64;0.293436
c.floats.float-split-1;student41;student10;64;0.253886
c.floats.float-split-1;student42;student34;64;0.405858
c.floats.float-split-1;student18;student17;64;0.224189
c.floats.float-split-1;student42;student13;64;0.117978
c.floats.float-split-1;student42;student2;64;0.211382
c.floats.float-split-1;student42;student1;64;0.205645
c.floats.float-split-1;student42;student26;64;0.274247
c.floats.float-split-1;student42;student38;64;0.216891
c.floats.float-split-1;student42;student27;64;0.375367
c.floats.float-split-1;student29;student45;65;0.286501
c.floats.float-split-1;student13;student45;65;0.198777
c.floats.float-split-1;student12;student45;65;0.233716
c.floats.float-split-1;student18;student16;65;0.240106
c.floats.float-split-1;student44;student12;65;0.217742
c.floats.float-split-1;student44;student7;65;0.272727
c.floats.float-split-1;student44;student48;65;0.223827
c.floats.float-split-1;student38;student47;65;0.195195
c.floats.float-split-1;student38;student36;65;0.326146
c.floats.float-split-1;student24;student16;65;0.19171
c.floats.float-split-1;student39;student16;65;0.191646
c.floats.float-split-1;student33;student36;65;0.219355
c.floats.float-split-1;student21;student16;65;0.267857
c.floats.float-split-1;student41;student36;65;0.226013
c.floats.float-split-1;student32;student36;65;0.23341
c.floats.float-split-1;student49;student37;65;0.274162
c.floats.float-split-1;student42;student5;65;0.106
c.floats.float-split-1;student42;student19;65;0.520737
c.floats.float-split-1;student42;student22;65;0.145669
c.floats.float-split-1;student42;student31;65;0.169355
c.floats.float-split-1;student49;student41;65;0.267442
c.floats.float-split-1;student27;student41;65;0.216216
c.floats.float-split-1;student24;student40;66;0.153846
c.floats.float-split-1;student6;student45;66;0.156695
c.floats.float-split-1;student7;student45;66;0.17094
