c.floats.float-split-1;student1;student2;1;0.95057
c.floats.float-split-1;student26;student45;66;0.313218
c.floats.float-split-1;student25;student45;66;0.302817
c.floats.float-split-1;student33;student45;66;0.243243
c.floats.float-split-1;student38;student45;66;0.296296
c.floats.float-split-1;student23;student17;66;0.233533
c.floats.float-split-1;student16;student45;66;0.138486
c.floats.float-split-1;student16;student8;66;0.137681
c.floats.float-split-1;student41;student34;66;0.217778
c.floats.float-split-1;student18;student40;66;0.194301
c.floats.float-split-1;student30;student36;66;0.198777
c.floats.float-split-1;student41;student19;66;0.170103
c.floats.float-split-1;student42;student36;66;0.185874
c.floats.float-split-1;student42;student41;66;0.234818
c.floats.float-split-1;student42;student21;66;0.408027
c.floats.float-split-1;student43;student3;66;0.118721
c.floats.float-split-1;student47;student14;66;0.253927
c.floats.float-split-1;student31;student45;67;0.221453
c.floats.float-split-1;student18;student41;67;0.259508
c.floats.float-split-1;student30;student43;67;0.25
c.floats.float-split-1;student27;student43;67;0.166667
c.floats.float-split-1;student27;student45;67;0.273775
c.floats.float-split-1;student20;student36;67;0.247216
c.floats.float-split-1;student40;student9;67;0.180077
c.floats.float-split-1;student39;student40;67;0.245557
c.floats.float-split-1;student26;student36;67;0.252809
c.floats.float-split-1;student41;student5;67;0.272374
c.floats.float-split-1;student42;student33;67;0.279365
c.floats.float-split-1;student46;student8;68;0.311239
c.floats.float-split-1;student46;student9;68;0.3257
c.floats.float-split-1;student19;student45;68;0.236948
c.floats.float-split-1;student22;student47;68;0.247839
c.floats.float-split-1;student17;student48;68;0.12963
c.floats.float-split-1;student3;student45;68;0.156805
c.floats.float-split-1;student21;student36;68;0.228889
c.floats.float-split-1;student32;student44;68;0.269972
c.floats.float-split-1;student28;student47;68;0.1843
c.floats.float-split-1;student2;student45;69;0.177049
c.floats.float-split-1;student1;student45;69;0.190164
c.floats.float-split-1;student4;student45;69;0.209632
c.floats.float-split-1;student43;student45;69;0.192424
c.floats.float-split-1;student18;student42;69;0.311688
c.floats.float-split-1;student43;student1;69;0.334677
c.floats.float-split-1;student43;student26;69;0.182994
c.floats.float-split-1;student20;student45;69;0.0924499
c.floats.float-split-1;student1;student36;69;0.233645
c.floats.float-split-1;student41;student45;69;0.22381
c.floats.float-split-1;student32;student45;69;0.145902
c.floats.float-split-1;student42;student4;69;0.256809
c.floats.float-split-1;student42;student20;69;0.282609
c.floats.float-split-1;student42;student3;69;0.278481
c.floats.float-split-1;student16;student23;69;0.127877
c.floats.float-split-1;student44;student33;70;0.188095
c.floats.float-split-1;student46;student24;70;0.277311
c.floats.float-split-1;student36;student2;70;0.239748
c.floats.float-split-1;student47;student15;70;0.267101
c.floats.float-split-1;student43;student2;70;0.356863
c.floats.float-split-1;student43;student50;70;0.223529
c.floats.float-split-1;student50;student17;70;0.231707
c.floats.float-split-1;student47;student17;70;0.208872
c.floats.float-split-1;student47;student29;70;0.168675
c.floats.float-split-1;student14;student48;70;0.140927
c.floats.float-split-1;student41;student8;70;0.191304
c.floats.float-split-1;student41;student33;70;0.227074
c.floats.float-split-1;student49;student36;70;0.314229
c.floats.float-split-1;student49;student47;70;0.218453
c.floats.float-split-1;student49;student44;70;0.263823
c.floats.float-split-1;student18;student43;70;0.2
c.floats.float-split-1;student41;student35;70;0.166667
c.floats.float-split-1;student43;student35;70;0.146758
c.floats.float-split-1;student30;student45;71;0.164038
c.floats.float-split-1;student44;student38;71;0.300699
c.floats.float-split-1;student44;student43;71;0.213922
c.floats.float-split-1;student44;student34;71;0.18883
c.floats.float-split-1;student46;student40;71;0.148196
c.floats.float-split-1;student36;student8;71;0.222727
c.floats.float-split-1;student43;student33;71;0.146252
c.floats.float-split-1;student43;student10;71;0.324324
c.floats.float-split-1;student43;student19;71;0.248082
c.floats.float-split-1;student19;student36;71;0.176282
c.floats.float-split-1;student36;student48;71;0.12956
c.floats.float-split-1;student35;student48;71;0.111283
c.floats.float-split-1;student21;student45;71;0.362745
c.floats.float-split-1;student41;student44;71;0.233108
c.floats.float-split-1;student49;student16;71;0.3
c.floats.float-split-1;student49;student43;71;0.250409
c.floats.float-split-1;student5;student45;72;0.187898
c.floats.float-split-1;student47;student40;72;0.183042
c.floats.float-split-1;student43;student48;72;0.287054
c.floats.float-split-1;student10;student36;72;0.242718
c.floats.float-split-1;student47;student16;72;0.161062
c.floats.float-split-1;student47;student37;72;0.157518
c.floats.float-split-1;student41;student9;72;0.187364
c.floats.float-split-1;student32;student47;72;0.251592
c.floats.float-split-1;student42;student43;72;0.189895
c.floats.float-split-1;student42;student44;72;0.271127
c.floats.float-split-1;student44;student31;72;0.233244
c.floats.float-split-1;student44;student35;72;0.173285
c.floats.float-split-1;student47;student31;72;0.160748
c.floats.float-split-1;student24;student36;72;0.17382
c.floats.float-split-1;student39;student36;72;0.218341
c.floats.float-split-1;student16;student48;72;0.156863
c.floats.float-split-1;student44;student26;73;0.140036
c.floats.float-split-1;student44;student45;73;0.21673
c.floats.float-split-1;student47;student6;73;0.300725
c.floats.float-split-1;student43;student5;73;0.315175
c.floats.float-split-1;student22;student48;73;0.111386
c.floats.float-split-1;student11;student36;73;0.216471
c.floats.float-split-1;student48;student15;73;0.108586
c.floats.float-split-1;student36;student5;73;0.24359
c.floats.float-split-1;student41;student24;73;0.258065
c.floats.float-split-1;student28;student49;73;0.300752
c.floats.float-split-1;student42;student48;73;0.159456
c.floats.float-split-1;student46;student29;74;0.149289
c.floats.float-split-1;student43;student8;74;0.156673
c.floats.float-split-1;student49;student29;74;0.283951
c.floats.float-split-1;student49;student13;74;0.263529
c.floats.float-split-1;student28;student50;74;0.282328
c.floats.float-split-1;student28;student46;74;0.188372
c.floats.float-split-1;student18;student36;74;0.214118
c.floats.float-split-1;student49;student38;74;0.206785
c.floats.float-split-1;student42;student49;74;0.24252
c.floats.float-split-1;student49;student14;74;0.307895
c.floats.float-split-1;student40;student23;74;0.138965
c.floats.float-split-1;student36;student9;74;0.193764
c.floats.float-split-1;student18;student45;75;0.217993
c.floats.float-split-1;student12;student47;75;0.305221
c.floats.float-split-1;student47;student13;75;0.24024
c.floats.float-split-1;student49;student40;75;0.325758
c.floats.float-split-1;student42;student47;75;0.181948
c.floats.float-split-1;student42;student23;75;0.309278
c.floats.float-split-1;student41;student48;75;0.126984
c.floats.float-split-1;student41;student11;75;0.148402
c.floats.float-split-1;student41;student39;75;0.186335
c.floats.float-split-1;student41;student50;75;0.291913
c.floats.float-split-1;student44;student3;75;0.216625
c.floats.float-split-1;student46;student13;75;0.276353
c.floats.float-split-1;student46;student35;75;0.100257
c.floats.float-split-1;student44;student4;76;0.28607
c.floats.float-split-1;student44;student1;76;0.253788
c.floats.float-split-1;student46;student11;76;0.236364
c.floats.float-split-1;student47;student7;76;0.311828
c.floats.float-split-1;student10;student45;76;0.201954
c.floats.float-split-1;student50;student40;76;0.247154
c.floats.float-split-1;student47;student25;76;0.184058
c.floats.float-split-1;student47;student36;76;0.174352
c.floats.float-split-1;student49;student15;76;0.367347
c.floats.float-split-1;student49;student17;76;0.264624
c.floats.float-split-1;student49;student6;76;0.280702
c.floats.float-split-1;student49;student22;76;0.294118
c.floats.float-split-1;student37;student48;76;0.112455
c.floats.float-split-1;student27;student44;77;0.171769
c.floats.float-split-1;student47;student45;77;0.170243
c.floats.float-split-1;student50;student15;77;0.23431
c.floats.float-split-1;student30;student44;77;0.17027
c.floats.float-split-1;student44;student47;77;0.203528
c.floats.float-split-1;student44;student39;77;0.22735
c.floats.float-split-1;student44;student2;77;0.260536
c.floats.float-split-1;student44;student8;77;0.161157
c.floats.float-split-1;student46;student43;77;0.141732
c.floats.float-split-1;student46;student37;77;0.181481
c.floats.float-split-1;student43;student9;77;0.133452
c.floats.float-split-1;student43;student24;77;0.171527
c.floats.float-split-1;student50;student29;77;0.22103
c.floats.float-split-1;student51;student47;77;0.348128
c.floats.float-split-1;student49;student45;77;0.16309
c.floats.float-split-1;student49;student25;77;0.211878
c.floats.float-split-1;student49;student51;77;0.26
c.floats.float-split-1;student49;student30;77;0.356557
c.floats.float-split-1;student43;student11;78;0.143885
c.floats.float-split-1;student30;student47;78;0.232727
c.floats.float-split-1;student38;student50;78;0.261628
c.floats.float-split-1;student43;student39;78;0.213542
c.floats.float-split-1;student50;student25;78;0.365854
c.floats.float-split-1;student39;student48;78;0.118788
c.floats.float-split-1;student41;student46;78;0.177419
c.floats.float-split-1;student49;student7;78;0.33829
c.floats.float-split-1;student44;student21;78;0.181384
c.floats.float-split-1;student44;student9;78;0.149284
c.floats.float-split-1;student46;student50;78;0.159938
c.floats.float-split-1;student44;student24;79;0.153558
c.floats.float-split-1;student46;student34;79;0.355311
c.floats.float-split-1;student20;student44;79;0.159389
c.floats.float-split-1;student46;student38;79;0.116402
c.floats.float-split-1;student46;student39;79;0.120261
c.floats.float-split-1;student46;student25;79;0.229911
c.floats.float-split-1;student50;student36;79;0.249524
c.floats.float-split-1;student49;student46;79;0.170732
c.floats.float-split-1;student49;student32;79;0.304478
c.floats.float-split-1;student46;student14;79;0.0965147
c.floats.float-split-1;student24;student48;79;0.105691
c.floats.float-split-1;student25;student48;79;0.129854
c.floats.float-split-1;student44;student46;80;0.194595
c.floats.float-split-1;student44;student5;80;0.225191
c.floats.float-split-1;student47;student1;80;0.30566
c.floats.float-split-1;student50;student13;80;0.191033
c.floats.float-split-1;student28;student48;80;0.135531
c.floats.float-split-1;student46;student22;80;0.115281
c.floats.float-split-1;student46;student12;80;0.346715
c.floats.float-split-1;student46;student47;80;0.146067
c.floats.float-split-1;student46;student6;80;0.0781457
c.floats.float-split-1;student46;student17;80;0.11126
c.floats.float-split-1;student50;student16;80;0.249471
c.floats.float-split-1;student49;student48;80;0.135287
c.floats.float-split-1;student46;student48;80;0.151899
c.floats.float-split-1;student13;student48;80;0.124771
c.floats.float-split-1;student41;student23;80;0.175711
c.floats.float-split-1;student44;student10;81;0.271003
c.floats.float-split-1;student44;student11;81;0.143777
c.floats.float-split-1;student46;student1;81;0.257353
c.floats.float-split-1;student46;student36;81;0.120321
c.floats.float-split-1;student46;student15;81;0.110512
c.floats.float-split-1;student47;student2;81;0.286275
c.floats.float-split-1;student50;student47;81;0.155862
c.floats.float-split-1;student50;student37;81;0.205394
c.floats.float-split-1;student49;student12;81;0.288571
c.floats.float-split-1;student49;student31;81;0.238095
c.floats.float-split-1;student38;student48;81;0.132832
c.floats.float-split-1;student50;student22;81;0.19084
c.floats.float-split-1;student6;student48;81;0.216606
c.floats.float-split-1;student8;student48;81;0.101777
c.floats.float-split-1;student23;student45;81;0.19573
c.floats.float-split-1;student23;student36;81;0.168385
c.floats.float-split-1;student27;student46;82;0.353247
c.floats.float-split-1;student30;student46;82;0.205575
c.floats.float-split-1;student44;student19;82;0.205056
c.floats.float-split-1;student46;student2;82;0.27881
c.floats.float-split-1;student48;student9;82;0.131115
c.floats.float-split-1;student47;student34;82;0.13211
c.floats.float-split-1;student50;student45;82;0.207101
c.floats.float-split-1;student50;student7;82;0.264407
c.floats.float-split-1;student50;student6;82;0.263158
c.floats.float-split-1;student50;student12;82;0.285714
c.floats.float-split-1;student41;student51;82;0.252546
c.floats.float-split-1;student49;student34;82;0.230352
c.floats.float-split-1;student49;student35;82;0.170953
c.floats.float-split-1;student50;student14;82;0.207619
c.floats.float-split-1;student46;student16;83;0.113941
c.floats.float-split-1;student46;student7;83;0.301818
c.floats.float-split-1;student47;student26;83;0.14241
c.floats.float-split-1;student32;student50;83;0.234513
c.floats.float-split-1;student32;student46;83;0.260377
c.floats.float-split-1;student49;student5;83;0.329268
c.floats.float-split-1;student42;student50;83;0.284192
c.floats.float-split-1;student50;student35;83;0.225941
c.floats.float-split-1;student47;student35;83;0.10241
c.floats.float-split-1;student47;student48;83;0.191686
c.floats.float-split-1;student7;student48;83;0.217544
c.floats.float-split-1;student29;student48;83;0.122399
c.floats.float-split-1;student18;student44;84;0.124074
c.floats.float-split-1;student27;student47;84;0.164286
c.floats.float-split-1;student46;student21;84;0.379421
c.floats.float-split-1;student47;student8;84;0.134307
c.floats.float-split-1;student47;student5;84;0.245136
c.floats.float-split-1;student47;student4;84;0.0966325
c.floats.float-split-1;student50;student34;84;0.336
c.floats.float-split-1;student43;student23;84;0.120823
c.floats.float-split-1;student46;student5;85;0.219331
c.floats.float-split-1;student20;student47;85;0.165939
c.floats.float-split-1;student49;student9;85;0.211934
c.floats.float-split-1;student49;student1;85;0.341246
c.floats.float-split-1;student46;student31;85;0.250951
c.floats.float-split-1;student43;student52;85;0.22869
c.floats.float-split-1;student50;student31;85;0.213483
c.floats.float-split-1;student12;student48;85;0.224066
c.floats.float-split-1;student46;student33;86;0.248387
c.floats.float-split-1;student46;student19;86;0.409266
c.floats.float-split-1;student47;student39;86;0.123944
c.floats.float-split-1;student26;student48;86;0.150121
c.floats.float-split-1;student31;student48;86;0.104061
c.floats.float-split-1;student3;student47;86;0.0998081
c.floats.float-split-1;student21;student47;86;0.128508
c.floats.float-split-1;student49;student8;86;0.168399
c.floats.float-split-1;student49;student2;86;0.327381
c.floats.float-split-1;student49;student33;86;0.206983
c.floats.float-split-1;student49;student39;86;0.236749
c.floats.float-split-1;student49;student24;86;0.19883
c.floats.float-split-1;student49;student50;86;0.320624
c.floats.float-split-1;student49;student10;86;0.269076
c.floats.float-split-1;student30;student50;87;0.106343
c.floats.float-split-1;student44;student50;87;0.251678
c.floats.float-split-1;student10;student47;87;0.272031
c.floats.float-split-1;student47;student9;87;0.128427
c.floats.float-split-1;student47;student33;87;0.103759
c.floats.float-split-1;student47;student24;87;0.110951
c.floats.float-split-1;student49;student19;87;0.167139
c.floats.float-split-1;student49;student26;87;0.157068
c.floats.float-split-1;student49;student3;87;0.195251
c.floats.float-split-1;student33;student48;87;0.15415
c.floats.float-split-1;student32;student48;87;0.111675
c.floats.float-split-1;student46;student3;87;0.288321
c.floats.float-split-1;student46;student26;88;0.265823
c.floats.float-split-1;student20;student46;88;0.181319
c.floats.float-split-1;student49;student4;88;0.152305
c.floats.float-split-1;student49;student11;88;0.180198
c.floats.float-split-1;student49;student27;88;0.255932
c.floats.float-split-1;student46;student10;89;0.0964187
c.floats.float-split-1;student46;student4;89;0.285714
c.floats.float-split-1;student50;student2;89;0.274074
c.floats.float-split-1;student50;student1;89;0.289157
c.floats.float-split-1;student50;student48;89;0.142521
c.floats.float-split-1;student11;student48;89;0.08933
c.floats.float-split-1;student48;student34;89;0.104369
c.floats.float-split-1;student21;student50;89;0.199115
c.floats.float-split-1;student49;student20;89;0.248201
c.floats.float-split-1;student49;student21;89;0.133221
c.floats.float-split-1;student18;student47;90;0.10089
c.floats.float-split-1;student27;student50;90;0.27027
c.floats.float-split-1;student20;student50;90;0.267686
c.floats.float-split-1;student38;student52;90;0.359918
c.floats.float-split-1;student47;student19;90;0.0895062
c.floats.float-split-1;student18;student49;91;0.118506
c.floats.float-split-1;student50;student4;91;0.188073
c.floats.float-split-1;student50;student26;91;0.218487
c.floats.float-split-1;student50;student24;91;0.246154
c.floats.float-split-1;student43;student51;91;0.202443
c.floats.float-split-1;student50;student3;91;0.372197
c.floats.float-split-1;student18;student46;92;0.221453
c.floats.float-split-1;student10;student50;92;0.175258
c.floats.float-split-1;student47;student52;92;0.151297
c.floats.float-split-1;student50;student8;92;0.245098
c.floats.float-split-1;student50;student5;92;0.230769
c.floats.float-split-1;student50;student33;92;0.227766
c.floats.float-split-1;student51;student17;92;0.189239
c.floats.float-split-1;student30;student48;93;0.0627353
c.floats.float-split-1;student20;student48;93;0.092233
c.floats.float-split-1;student50;student9;93;0.248503
c.floats.float-split-1;student1;student48;93;0.23166
c.floats.float-split-1;student2;student48;93;0.276995
c.floats.float-split-1;student3;student48;93;0.212871
c.floats.float-split-1;student41;student52;93;0.259259
c.floats.float-split-1;student44;student23;93;0.129944
c.floats.float-split-1;student27;student48;94;0.109181
c.floats.float-split-1;student47;student11;94;0.142222
c.floats.float-split-1;student22;student52;94;0.27115
c.floats.float-split-1;student51;student52;94;0.240545
c.floats.float-split-1;student50;student51;94;0.215534
c.floats.float-split-1;student51;student16;94;0.159052
c.floats.float-split-1;student4;student48;94;0.0803461
c.floats.float-split-1;student19;student48;94;0.123393
c.floats.float-split-1;student16;student52;95;0.26477
c.floats.float-split-1;student38;student51;95;0.242748
c.floats.float-split-1;student50;student19;95;0.255814
c.floats.float-split-1;student49;student52;95;0.216641
c.floats.float-split-1;student28;student51;95;0.245023
c.floats.float-split-1;student21;student48;95;0.195349
c.floats.float-split-1;student51;student14;95;0.144538
c.floats.float-split-1;student51;student15;96;0.153707
c.floats.float-split-1;student18;student50;96;0.167728
c.floats.float-split-1;student44;student51;96;0.191201
c.floats.float-split-1;student50;student39;96;0.178771
c.floats.float-split-1;student28;student52;96;0.316562
c.floats.float-split-1;student10;student48;96;0.105398
c.floats.float-split-1;student51;student22;96;0.13273
c.floats.float-split-1;student5;student48;96;0.220657
c.floats.float-split-1;student14;student52;96;0.251082
c.floats.float-split-1;student49;student23;97;0.208861
c.floats.float-split-1;student52;student15;98;0.192308
c.floats.float-split-1;student51;student48;98;0.201238
c.floats.float-split-1;student18;student48;99;0.090566
c.floats.float-split-1;student51;student40;99;0.17765
c.floats.float-split-1;student50;student11;99;0.241042
c.floats.float-split-1;student51;student36;99;0.232796
c.floats.float-split-1;student46;student23;100;0.184549
c.floats.float-split-1;student17;student52;100;0.21393
c.floats.float-split-1;student36;student52;100;0.269068
c.floats.float-split-1;student51;student37;100;0.194215
c.floats.float-split-1;student47;student23;100;0.111765
c.floats.float-split-1;student29;student52;101;0.28903
c.floats.float-split-1;student25;student52;101;0.372984
c.floats.float-split-1;student42;student51;101;0.163636
c.floats.float-split-1;student52;student48;101;0.127295
c.floats.float-split-1;student44;student52;102;0.22087
c.floats.float-split-1;student40;student52;102;0.318367
c.floats.float-split-1;student51;student45;102;0.217523
c.floats.float-split-1;student51;student29;102;0.197452
c.floats.float-split-1;student32;student52;102;0.300469
c.floats.float-split-1;student51;student25;104;0.179217
c.floats.float-split-1;student32;student51;104;0.213675
c.floats.float-split-1;student52;student34;105;0.189655
c.floats.float-split-1;student51;student6;105;0.365449
c.floats.float-split-1;student42;student52;105;0.214801
c.floats.float-split-1;student50;student23;105;0.337278
c.floats.float-split-1;student23;student48;105;0.271084
c.floats.float-split-1;student46;student51;106;0.172111
c.floats.float-split-1;student51;student13;106;0.302198
c.floats.float-split-1;student50;student52;106;0.292157
c.floats.float-split-1;student52;student45;107;0.135566
c.floats.float-split-1;student13;student52;107;0.318087
c.floats.float-split-1;student37;student52;107;0.194154
c.floats.float-split-1;student51;student12;107;0.355805
c.floats.float-split-1;student51;student7;108;0.343234
c.floats.float-split-1;student51;student31;108;0.180657
c.floats.float-split-1;student27;student52;109;0.273642
c.floats.float-split-1;student6;student52;109;0.205184
c.floats.float-split-1;student7;student52;109;0.207589
c.floats.float-split-1;student30;student51;110;0.319853
c.floats.float-split-1;student20;student52;110;0.26501
c.floats.float-split-1;student46;student52;110;0.111409
c.floats.float-split-1;student21;student52;110;0.263158
c.floats.float-split-1;student35;student52;112;0.168651
c.floats.float-split-1;student33;student52;112;0.373303
c.floats.float-split-1;student51;student35;113;0.108108
c.floats.float-split-1;student12;student52;114;0.196474
c.floats.float-split-1;student51;student1;114;0.393258
c.floats.float-split-1;student31;student52;115;0.153846
c.floats.float-split-1;student51;student2;115;0.386364
c.floats.float-split-1;student51;student34;116;0.129145
c.floats.float-split-1;student51;student8;116;0.157895
c.floats.float-split-1;student51;student24;116;0.350453
c.floats.float-split-1;student3;student52;116;0.166292
c.floats.float-split-1;student26;student52;117;0.264706
c.floats.float-split-1;student4;student52;117;0.197802
c.floats.float-split-1;student30;student52;118;0.138554
c.floats.float-split-1;student27;student51;118;0.180088
c.floats.float-split-1;student51;student9;118;0.13813
c.floats.float-split-1;student51;student5;118;0.358491
c.floats.float-split-1;student21;student51;118;0.177394
c.floats.float-split-1;student20;student51;119;0.172363
c.floats.float-split-1;student19;student52;119;0.228117
c.floats.float-split-1;student51;student26;119;0.176752
c.floats.float-split-1;student51;student39;119;0.191067
c.floats.float-split-1;student10;student51;121;0.289377
c.floats.float-split-1;student52;student8;121;0.138947
c.floats.float-split-1;student3;student51;121;0.113208
c.floats.float-split-1;student51;student4;122;0.158228
c.floats.float-split-1;student51;student33;122;0.177116
c.floats.float-split-1;student52;student9;123;0.127745
c.floats.float-split-1;student18;student51;124;0.111304
c.floats.float-split-1;student18;student52;124;0.238636
c.floats.float-split-1;student24;student52;124;0.146199
c.floats.float-split-1;student51;student19;124;0.0987654
c.floats.float-split-1;student1;student52;125;0.134921
c.floats.float-split-1;student39;student52;125;0.194779
c.floats.float-split-1;student51;student11;125;0.128743
c.floats.float-split-1;student11;student52;126;0.179959
c.floats.float-split-1;student2;student52;126;0.142285
c.floats.float-split-1;student10;student52;127;0.18931
c.floats.float-split-1;student5;student52;129;0.133603
c.floats.float-split-1;student51;student23;135;0.127542
c.floats.float-split-1;student23;student52;136;0.134715
