c.ints.simple-set-1;student1;student2;4;0.21934
c.ints.simple-set-1;student3;student4;5;0.662602
c.ints.simple-set-1;student5;student4;5;0.722772
c.ints.simple-set-1;student6;student7;7;0.902287
c.ints.simple-set-1;student5;student8;8;0.607143
c.ints.simple-set-1;student9;student10;8;0.737255
c.ints.simple-set-1;student9;student11;8;0.641115
c.ints.simple-set-1;student9;student12;8;0.710526
c.ints.simple-set-1;student13;student5;9;0.675277
c.ints.simple-set-1;student13;student4;9;0.782258
c.ints.simple-set-1;student14;student5;10;0.624088
c.ints.simple-set-1;student3;student5;10;0.592727
c.ints.simple-set-1;student15;student5;10;0.65798
c.ints.simple-set-1;student15;student16;10;0.656652
c.ints.simple-set-1;student12;student17;10;0.663636
c.ints.simple-set-1;student14;student4;10;0.757812
c.ints.simple-set-1;student15;student18;11;0.265896
c.ints.simple-set-1;student13;student15;11;0.604563
c.ints.simple-set-1;student14;student19;11;0.668588
c.ints.simple-set-1;student12;student11;11;0.643123
c.ints.simple-set-1;student18;student16;11;0.545455
c.ints.simple-set-1;student15;student14;12;0.624088
c.ints.simple-set-1;student13;student19;12;0.66185
c.ints.simple-set-1;student13;student8;12;0.571885
c.ints.simple-set-1;student15;student4;12;0.733813
c.ints.simple-set-1;student15;student8;12;0.478386
c.ints.simple-set-1;student17;student10;12;0.676724
c.ints.simple-set-1;student11;student10;12;0.631579
c.ints.simple-set-1;student12;student10;12;0.673387
c.ints.simple-set-1;student18;student5;13;0.503012
c.ints.simple-set-1;student3;student14;13;0.685606
c.ints.simple-set-1;student14;student8;13;0.533333
c.ints.simple-set-1;student4;student8;13;0.560127
c.ints.simple-set-1;student13;student18;14;0.337313
c.ints.simple-set-1;student13;student3;14;0.61597
c.ints.simple-set-1;student12;student20;14;0.608392
c.ints.simple-set-1;student14;student18;15;0.354167
c.ints.simple-set-1;student15;student2;15;0.498382
c.ints.simple-set-1;student15;student19;15;0.209424
c.ints.simple-set-1;student9;student20;15;0.558824
c.ints.simple-set-1;student9;student17;15;0.648536
c.ints.simple-set-1;student21;student20;15;0.637324
c.ints.simple-set-1;student19;student5;16;0.645892
c.ints.simple-set-1;student15;student12;16;0.734615
c.ints.simple-set-1;student17;student20;16;0.295455
c.ints.simple-set-1;student11;student20;16;0.599327
c.ints.simple-set-1;student11;student18;16;0.39645
c.ints.simple-set-1;student11;student17;16;0.622951
c.ints.simple-set-1;student21;student11;16;0.58804
c.ints.simple-set-1;student16;student5;17;0.564885
c.ints.simple-set-1;student19;student18;17;0.543333
c.ints.simple-set-1;student1;student5;17;0.450633
c.ints.simple-set-1;student15;student3;17;0.52963
c.ints.simple-set-1;student22;student19;17;0.497462
c.ints.simple-set-1;student15;student23;17;0.555147
c.ints.simple-set-1;student19;student23;17;0.297082
c.ints.simple-set-1;student18;student4;17;0.258824
c.ints.simple-set-1;student18;student8;17;0.482955
c.ints.simple-set-1;student1;student14;18;0.312
c.ints.simple-set-1;student13;student1;18;0.433604
c.ints.simple-set-1;student15;student1;18;0.228288
c.ints.simple-set-1;student15;student20;18;0.531773
c.ints.simple-set-1;student3;student8;18;0.470588
c.ints.simple-set-1;student19;student8;18;0.548913
c.ints.simple-set-1;student22;student14;18;0.528125
c.ints.simple-set-1;student1;student4;18;0.241895
c.ints.simple-set-1;student16;student4;18;0.614407
c.ints.simple-set-1;student24;student16;18;0.512821
c.ints.simple-set-1;student16;student25;18;0.512821
c.ints.simple-set-1;student21;student12;18;0.416949
c.ints.simple-set-1;student18;student2;19;0.413295
c.ints.simple-set-1;student5;student2;19;0.535604
c.ints.simple-set-1;student16;student2;19;0.545455
c.ints.simple-set-1;student14;student16;19;0.491071
c.ints.simple-set-1;student24;student14;19;0.440252
c.ints.simple-set-1;student9;student5;19;0.587248
c.ints.simple-set-1;student13;student24;19;0.457413
c.ints.simple-set-1;student13;student16;19;0.481651
c.ints.simple-set-1;student13;student25;19;0.457413
c.ints.simple-set-1;student14;student25;19;0.45768
c.ints.simple-set-1;student21;student9;19;0.546624
c.ints.simple-set-1;student26;student20;19;0.617391
c.ints.simple-set-1;student22;student13;19;0.383648
c.ints.simple-set-1;student23;student5;20;0.548747
c.ints.simple-set-1;student14;student2;20;0.464052
c.ints.simple-set-1;student12;student5;20;0.655172
c.ints.simple-set-1;student1;student18;20;0.549333
c.ints.simple-set-1;student12;student16;20;0.608333
c.ints.simple-set-1;student17;student16;20;0.6875
c.ints.simple-set-1;student14;student20;20;0.573477
c.ints.simple-set-1;student18;student20;20;0.509434
c.ints.simple-set-1;student20;student10;20;0.556338
c.ints.simple-set-1;student16;student8;20;0.379562
c.ints.simple-set-1;student24;student2;20;0.397554
c.ints.simple-set-1;student11;student5;20;0.57931
c.ints.simple-set-1;student9;student18;20;0.39528
c.ints.simple-set-1;student2;student25;20;0.397554
c.ints.simple-set-1;student21;student5;20;0.635762
c.ints.simple-set-1;student13;student2;20;0.428105
c.ints.simple-set-1;student13;student20;20;0.548387
c.ints.simple-set-1;student20;student5;21;0.624561
c.ints.simple-set-1;student1;student3;21;0.322751
c.ints.simple-set-1;student15;student17;21;0.616822
c.ints.simple-set-1;student1;student8;21;0.470732
c.ints.simple-set-1;student14;student23;21;0.542763
c.ints.simple-set-1;student19;student4;21;0.228261
c.ints.simple-set-1;student10;student4;21;0.556017
c.ints.simple-set-1;student9;student15;21;0.62069
c.ints.simple-set-1;student13;student10;21;0.507692
c.ints.simple-set-1;student22;student8;21;0.409326
c.ints.simple-set-1;student13;student23;21;0.564189
c.ints.simple-set-1;student15;student11;22;0.602996
c.ints.simple-set-1;student15;student24;22;0.323988
c.ints.simple-set-1;student27;student28;22;0.259346
c.ints.simple-set-1;student3;student18;22;0.267267
c.ints.simple-set-1;student18;student10;22;0.471125
c.ints.simple-set-1;student4;student2;22;0.445545
c.ints.simple-set-1;student11;student29;22;0.456204
c.ints.simple-set-1;student17;student4;22;0.584906
c.ints.simple-set-1;student3;student16;22;0.449799
c.ints.simple-set-1;student14;student10;22;0.501887
c.ints.simple-set-1;student24;student4;22;0.406452
c.ints.simple-set-1;student9;student29;22;0.532423
c.ints.simple-set-1;student15;student25;22;0.323988
c.ints.simple-set-1;student12;student29;22;0.544444
c.ints.simple-set-1;student1;student16;22;0.216359
c.ints.simple-set-1;student12;student4;22;0.693182
c.ints.simple-set-1;student30;student1;22;0.574742
c.ints.simple-set-1;student4;student25;22;0.406452
c.ints.simple-set-1;student21;student8;22;0.58284
c.ints.simple-set-1;student10;student5;23;0.518519
c.ints.simple-set-1;student13;student17;23;0.444444
c.ints.simple-set-1;student13;student21;23;0.501779
c.ints.simple-set-1;student13;student9;23;0.510417
c.ints.simple-set-1;student1;student24;23;0.540107
c.ints.simple-set-1;student18;student23;23;0.268437
c.ints.simple-set-1;student24;student18;23;0.631124
c.ints.simple-set-1;student24;student17;23;0.351438
c.ints.simple-set-1;student9;student4;23;0.544118
c.ints.simple-set-1;student9;student14;23;0.506803
c.ints.simple-set-1;student1;student25;23;0.540107
c.ints.simple-set-1;student12;student23;23;0.569106
c.ints.simple-set-1;student17;student25;23;0.351438
c.ints.simple-set-1;student3;student10;23;0.48
c.ints.simple-set-1;student19;student20;23;0.520833
c.ints.simple-set-1;student19;student16;23;0.211073
c.ints.simple-set-1;student18;student25;23;0.628242
c.ints.simple-set-1;student20;student16;23;0.471861
c.ints.simple-set-1;student20;student8;23;0.523077
c.ints.simple-set-1;student2;student8;23;0.393768
c.ints.simple-set-1;student16;student23;23;0.621005
c.ints.simple-set-1;student21;student10;23;0.37884
c.ints.simple-set-1;student21;student14;23;0.508897
c.ints.simple-set-1;student26;student17;23;0.245353
c.ints.simple-set-1;student22;student5;23;0.462243
c.ints.simple-set-1;student26;student12;23;0.351955
c.ints.simple-set-1;student17;student3;24;0.5
c.ints.simple-set-1;student17;student14;24;0.425121
c.ints.simple-set-1;student1;student20;24;0.396419
c.ints.simple-set-1;student1;student19;24;0.455847
c.ints.simple-set-1;student31;student19;24;0.489362
c.ints.simple-set-1;student3;student19;24;0.221311
c.ints.simple-set-1;student24;student10;24;0.444444
c.ints.simple-set-1;student11;student8;24;0.442478
c.ints.simple-set-1;student11;student14;24;0.585965
c.ints.simple-set-1;student12;student2;24;0.455738
c.ints.simple-set-1;student12;student18;24;0.272727
c.ints.simple-set-1;student12;student14;24;0.534296
c.ints.simple-set-1;student12;student3;24;0.55814
c.ints.simple-set-1;student11;student4;24;0.554307
c.ints.simple-set-1;student30;student5;24;0.587744
c.ints.simple-set-1;student10;student25;24;0.444444
c.ints.simple-set-1;student21;student17;24;0.337143
c.ints.simple-set-1;student22;student1;24;0.39206
c.ints.simple-set-1;student22;student15;24;0.443878
c.ints.simple-set-1;student13;student12;24;0.510949
c.ints.simple-set-1;student13;student11;24;0.580071
c.ints.simple-set-1;student21;student1;24;0.338384
c.ints.simple-set-1;student21;student15;24;0.415094
c.ints.simple-set-1;student26;student21;24;0.380682
c.ints.simple-set-1;student20;student2;25;0.464286
c.ints.simple-set-1;student3;student2;25;0.456747
c.ints.simple-set-1;student17;student18;25;0.272727
c.ints.simple-set-1;student23;student8;25;0.474138
c.ints.simple-set-1;student19;student2;25;0.216146
c.ints.simple-set-1;student20;student23;25;0.432727
c.ints.simple-set-1;student23;student4;25;0.48
c.ints.simple-set-1;student24;student5;25;0.392523
c.ints.simple-set-1;student11;student2;25;0.568562
c.ints.simple-set-1;student11;student16;25;0.546512
c.ints.simple-set-1;student30;student4;25;0.516129
c.ints.simple-set-1;student9;student2;25;0.576667
c.ints.simple-set-1;student13;student32;25;0.398892
c.ints.simple-set-1;student9;student16;25;0.56654
c.ints.simple-set-1;student9;student3;25;0.462633
c.ints.simple-set-1;student21;student4;25;0.51505
c.ints.simple-set-1;student21;student18;25;0.435737
c.ints.simple-set-1;student14;student32;25;0.40056
c.ints.simple-set-1;student5;student25;25;0.392523
c.ints.simple-set-1;student26;student33;25;0.490196
c.ints.simple-set-1;student26;student31;25;0.538043
c.ints.simple-set-1;student22;student20;25;0.435045
c.ints.simple-set-1;student17;student29;26;0.510549
c.ints.simple-set-1;student31;student18;26;0.429907
c.ints.simple-set-1;student15;student31;26;0.377953
c.ints.simple-set-1;student12;student8;26;0.400576
c.ints.simple-set-1;student20;student4;26;0.42069
c.ints.simple-set-1;student24;student3;26;0.336391
c.ints.simple-set-1;student11;student19;26;0.228571
c.ints.simple-set-1;student11;student3;26;0.507194
c.ints.simple-set-1;student30;student2;26;0.558282
c.ints.simple-set-1;student30;student14;26;0.511864
c.ints.simple-set-1;student30;student3;26;0.508711
c.ints.simple-set-1;student22;student2;26;0.356932
c.ints.simple-set-1;student22;student18;26;0.278261
c.ints.simple-set-1;student13;student30;26;0.491525
c.ints.simple-set-1;student9;student23;26;0.564655
c.ints.simple-set-1;student9;student19;26;0.231023
c.ints.simple-set-1;student9;student1;26;0.213592
c.ints.simple-set-1;student3;student25;26;0.361635
c.ints.simple-set-1;student21;student2;26;0.462783
c.ints.simple-set-1;student21;student29;26;0.247967
c.ints.simple-set-1;student21;student30;26;0.568254
c.ints.simple-set-1;student26;student19;26;0.535809
c.ints.simple-set-1;student26;student11;26;0.285285
c.ints.simple-set-1;student26;student9;26;0.191919
c.ints.simple-set-1;student29;student5;27;0.39916
c.ints.simple-set-1;student17;student2;27;0.4375
c.ints.simple-set-1;student17;student5;27;0.460465
c.ints.simple-set-1;student31;student33;27;0.55496
c.ints.simple-set-1;student22;student21;27;0.42577
c.ints.simple-set-1;student22;student23;27;0.421875
c.ints.simple-set-1;student15;student30;27;0.489736
c.ints.simple-set-1;student15;student10;27;0.565041
c.ints.simple-set-1;student1;student12;27;0.282878
c.ints.simple-set-1;student1;student11;27;0.305764
c.ints.simple-set-1;student17;student23;27;0.549505
c.ints.simple-set-1;student29;student20;27;0.278481
c.ints.simple-set-1;student16;student10;27;0.579151
c.ints.simple-set-1;student19;student33;27;0.47027
c.ints.simple-set-1;student24;student8;27;0.440922
c.ints.simple-set-1;student24;student19;27;0.427245
c.ints.simple-set-1;student30;student8;27;0.384393
c.ints.simple-set-1;student30;student18;27;0.346041
c.ints.simple-set-1;student9;student8;27;0.232044
c.ints.simple-set-1;student9;student28;27;0.411215
c.ints.simple-set-1;student19;student25;27;0.427245
c.ints.simple-set-1;student8;student25;27;0.432277
c.ints.simple-set-1;student21;student16;27;0.527076
c.ints.simple-set-1;student21;student3;27;0.393103
c.ints.simple-set-1;student28;student2;28;0.598131
c.ints.simple-set-1;student3;student20;28;0.513889
c.ints.simple-set-1;student29;student10;28;0.516854
c.ints.simple-set-1;student31;student2;28;0.217822
c.ints.simple-set-1;student31;student5;28;0.42
c.ints.simple-set-1;student11;student23;28;0.382576
c.ints.simple-set-1;student11;student28;28;0.417808
c.ints.simple-set-1;student12;student28;28;0.510274
c.ints.simple-set-1;student11;student24;28;0.354839
c.ints.simple-set-1;student30;student16;28;0.44484
c.ints.simple-set-1;student11;student25;28;0.354839
c.ints.simple-set-1;student21;student19;28;0.540845
c.ints.simple-set-1;student26;student23;28;0.27882
c.ints.simple-set-1;student26;student16;28;0.226027
c.ints.simple-set-1;student26;student15;28;0.337802
c.ints.simple-set-1;student22;student4;28;0.281065
c.ints.simple-set-1;student10;student2;29;0.460714
c.ints.simple-set-1;student15;student29;29;0.401515
c.ints.simple-set-1;student3;student29;29;0.48
c.ints.simple-set-1;student1;student31;29;0.352041
c.ints.simple-set-1;student22;student24;29;0.397476
c.ints.simple-set-1;student22;student25;29;0.397476
c.ints.simple-set-1;student3;student23;29;0.47619
c.ints.simple-set-1;student12;student19;29;0.266892
c.ints.simple-set-1;student12;student24;29;0.31348
c.ints.simple-set-1;student29;student4;29;0.511194
c.ints.simple-set-1;student34;student23;29;0.366391
c.ints.simple-set-1;student10;student23;29;0.541126
c.ints.simple-set-1;student32;student4;29;0.4025
c.ints.simple-set-1;student9;student24;29;0.357143
c.ints.simple-set-1;student9;student25;29;0.357143
c.ints.simple-set-1;student12;student25;29;0.31348
c.ints.simple-set-1;student21;student33;29;0.564607
c.ints.simple-set-1;student15;student32;29;0.374677
c.ints.simple-set-1;student32;student5;30;0.438903
c.ints.simple-set-1;student27;student2;30;0.384259
c.ints.simple-set-1;student23;student2;30;0.352542
c.ints.simple-set-1;student24;student29;30;0.284058
c.ints.simple-set-1;student1;student10;30;0.203655
c.ints.simple-set-1;student1;student28;30;0.298368
c.ints.simple-set-1;student1;student17;30;0.184127
c.ints.simple-set-1;student30;student20;30;0.451724
c.ints.simple-set-1;student30;student11;30;0.38961
c.ints.simple-set-1;student29;student25;30;0.286957
c.ints.simple-set-1;student21;student28;30;0.466454
c.ints.simple-set-1;student21;student31;30;0.371585
c.ints.simple-set-1;student1;student32;30;0.415842
c.ints.simple-set-1;student31;student8;30;0.359694
c.ints.simple-set-1;student31;student20;30;0.376206
c.ints.simple-set-1;student12;student32;30;0.418667
c.ints.simple-set-1;student31;student16;30;0.369458
c.ints.simple-set-1;student26;student18;30;0.468144
c.ints.simple-set-1;student26;student29;30;0.182292
c.ints.simple-set-1;student22;student9;30;0.223565
c.ints.simple-set-1;student32;student2;31;0.390123
c.ints.simple-set-1;student29;student2;31;0.45098
c.ints.simple-set-1;student17;student8;31;0.214912
c.ints.simple-set-1;student28;student10;31;0.337621
c.ints.simple-set-1;student24;student20;31;0.368098
c.ints.simple-set-1;student11;student33;31;0.365591
c.ints.simple-set-1;student12;student33;31;0.307471
c.ints.simple-set-1;student13;student31;31;0.369318
c.ints.simple-set-1;student30;student19;31;0.408488
c.ints.simple-set-1;student30;student29;31;0.362179
c.ints.simple-set-1;student9;student30;31;0.350769
c.ints.simple-set-1;student21;student23;31;0.372781
c.ints.simple-set-1;student3;student32;31;0.38292
c.ints.simple-set-1;student29;student28;31;0.582456
c.ints.simple-set-1;student20;student25;31;0.368098
c.ints.simple-set-1;student16;student32;31;0.251534
c.ints.simple-set-1;student34;student32;31;0.40678
c.ints.simple-set-1;student10;student8;31;0.434375
c.ints.simple-set-1;student26;student10;31;0.28882
c.ints.simple-set-1;student22;student3;31;0.352727
c.ints.simple-set-1;student22;student30;31;0.40458
c.ints.simple-set-1;student22;student11;31;0.25816
c.ints.simple-set-1;student22;student16;31;0.313131
c.ints.simple-set-1;student29;student18;32;0.238506
c.ints.simple-set-1;student19;student10;32;0.24026
c.ints.simple-set-1;student31;student34;32;0.466844
c.ints.simple-set-1;student31;student14;32;0.36
c.ints.simple-set-1;student1;student23;32;0.25
c.ints.simple-set-1;student30;student12;32;0.451613
c.ints.simple-set-1;student9;student33;32;0.274074
c.ints.simple-set-1;student19;student35;32;0.480099
c.ints.simple-set-1;student18;student32;32;0.321053
c.ints.simple-set-1;student20;student33;32;0.411602
c.ints.simple-set-1;student20;student32;32;0.453039
c.ints.simple-set-1;student10;student32;32;0.320334
c.ints.simple-set-1;student1;student27;33;0.394336
c.ints.simple-set-1;student22;student12;33;0.24269
c.ints.simple-set-1;student31;student23;33;0.306667
c.ints.simple-set-1;student31;student4;33;0.29588
c.ints.simple-set-1;student27;student36;33;0.275797
c.ints.simple-set-1;student27;student37;33;0.275797
c.ints.simple-set-1;student5;student33;33;0.342246
c.ints.simple-set-1;student20;student34;33;0.433657
c.ints.simple-set-1;student17;student19;33;0.209125
c.ints.simple-set-1;student24;student23;33;0.394558
c.ints.simple-set-1;student30;student24;33;0.413793
c.ints.simple-set-1;student30;student25;33;0.413793
c.ints.simple-set-1;student21;student25;33;0.342679
c.ints.simple-set-1;student21;student24;33;0.342679
c.ints.simple-set-1;student9;student32;33;0.336735
c.ints.simple-set-1;student17;student32;33;0.210345
c.ints.simple-set-1;student29;student16;33;0.496032
c.ints.simple-set-1;student19;student34;33;0.356568
c.ints.simple-set-1;student23;student25;33;0.394558
c.ints.simple-set-1;student38;student37;33;0.590264
c.ints.simple-set-1;student39;student37;33;0.590264
c.ints.simple-set-1;student36;student39;33;0.588235
c.ints.simple-set-1;student36;student38;33;0.588235
c.ints.simple-set-1;student35;student33;33;0.507614
c.ints.simple-set-1;student28;student5;33;0.435484
c.ints.simple-set-1;student28;student20;33;0.410345
c.ints.simple-set-1;student28;student23;33;0.461783
c.ints.simple-set-1;student26;student35;33;0.451777
c.ints.simple-set-1;student17;student33;34;0.261538
c.ints.simple-set-1;student15;student28;34;0.416393
c.ints.simple-set-1;student17;student28;34;0.44186
c.ints.simple-set-1;student1;student29;34;0.176904
c.ints.simple-set-1;student29;student8;34;0.225989
c.ints.simple-set-1;student31;student11;34;0.299065
c.ints.simple-set-1;student30;student28;34;0.564263
c.ints.simple-set-1;student9;student34;34;0.346278
c.ints.simple-set-1;student31;student32;34;0.365155
c.ints.simple-set-1;student19;student32;34;0.433071
c.ints.simple-set-1;student28;student16;34;0.580524
c.ints.simple-set-1;student23;student32;34;0.346247
c.ints.simple-set-1;student26;student5;34;0.300771
c.ints.simple-set-1;student26;student14;34;0.408046
c.ints.simple-set-1;student26;student13;34;0.439776
c.ints.simple-set-1;student22;student31;34;0.427083
c.ints.simple-set-1;student22;student26;34;0.386059
c.ints.simple-set-1;student22;student32;34;0.339806
c.ints.simple-set-1;student15;student27;35;0.326437
c.ints.simple-set-1;student14;student29;35;0.271186
c.ints.simple-set-1;student18;student28;35;0.352584
c.ints.simple-set-1;student18;student34;35;0.363363
c.ints.simple-set-1;student30;student17;35;0.3829
c.ints.simple-set-1;student30;student27;35;0.368764
c.ints.simple-set-1;student13;student29;35;0.307167
c.ints.simple-set-1;student21;student32;35;0.357702
c.ints.simple-set-1;student24;student32;35;0.461538
c.ints.simple-set-1;student32;student25;35;0.461538
c.ints.simple-set-1;student32;student8;35;0.415423
c.ints.simple-set-1;student26;student2;35;0.319261
c.ints.simple-set-1;student26;student28;35;0.298387
c.ints.simple-set-1;student22;student10;35;0.3
c.ints.simple-set-1;student15;student33;36;0.328804
c.ints.simple-set-1;student31;student24;36;0.363924
c.ints.simple-set-1;student27;student16;36;0.278061
c.ints.simple-set-1;student27;student39;36;0.378431
c.ints.simple-set-1;student27;student38;36;0.378431
c.ints.simple-set-1;student10;student33;36;0.266667
c.ints.simple-set-1;student34;student5;36;0.409836
c.ints.simple-set-1;student29;student23;36;0.352941
c.ints.simple-set-1;student35;student20;36;0.332432
c.ints.simple-set-1;student11;student34;36;0.386441
c.ints.simple-set-1;student30;student10;36;0.323024
c.ints.simple-set-1;student30;student31;36;0.416452
c.ints.simple-set-1;student9;student31;36;0.29771
c.ints.simple-set-1;student22;student34;36;0.399038
c.ints.simple-set-1;student22;student17;36;0.216028
c.ints.simple-set-1;student30;student32;36;0.372549
c.ints.simple-set-1;student31;student35;36;0.479012
c.ints.simple-set-1;student31;student25;36;0.363924
c.ints.simple-set-1;student28;student32;36;0.262376
c.ints.simple-set-1;student28;student4;36;0.470588
c.ints.simple-set-1;student26;student25;36;0.396396
c.ints.simple-set-1;student26;student34;36;0.456
c.ints.simple-set-1;student26;student24;36;0.396396
c.ints.simple-set-1;student26;student1;36;0.467337
c.ints.simple-set-1;student22;student33;36;0.472149
c.ints.simple-set-1;student12;student34;37;0.316614
c.ints.simple-set-1;student12;student31;37;0.288401
c.ints.simple-set-1;student27;student24;37;0.330025
c.ints.simple-set-1;student27;student25;37;0.330025
c.ints.simple-set-1;student18;student33;37;0.392758
c.ints.simple-set-1;student2;student33;37;0.336815
c.ints.simple-set-1;student16;student33;37;0.331754
c.ints.simple-set-1;student28;student33;37;0.410658
c.ints.simple-set-1;student29;student33;37;0.273109
c.ints.simple-set-1;student14;student35;37;0.413158
c.ints.simple-set-1;student21;student35;37;0.392308
c.ints.simple-set-1;student26;student8;37;0.359043
c.ints.simple-set-1;student22;student35;37;0.402439
c.ints.simple-set-1;student26;student32;37;0.397059
c.ints.simple-set-1;student31;student3;38;0.254181
c.ints.simple-set-1;student15;student34;38;0.336088
c.ints.simple-set-1;student31;student17;38;0.235955
c.ints.simple-set-1;student1;student33;38;0.372449
c.ints.simple-set-1;student1;student34;38;0.353081
