c.strings.mystrspccmp-1;student1;student2;0;0.993865
c.strings.mystrspccmp-1;student1;student3;0;0.93865
c.strings.mystrspccmp-1;student1;student4;0;0.93865
c.strings.mystrspccmp-1;student2;student4;0;0.944444
c.strings.mystrspccmp-1;student3;student4;0;1.0
c.strings.mystrspccmp-1;student3;student2;0;0.944444
c.strings.mystrspccmp-1;student5;student4;0;0.950311
c.strings.mystrspccmp-1;student5;student2;0;0.993827
c.strings.mystrspccmp-1;student5;student3;0;0.950311
c.strings.mystrspccmp-1;student5;student1;0;0.98773
c.strings.mystrspccmp-1;student6;student4;0;1.0
c.strings.mystrspccmp-1;student6;student2;0;0.944444
c.strings.mystrspccmp-1;student6;student1;0;0.93865
c.strings.mystrspccmp-1;student6;student5;0;0.950311
c.strings.mystrspccmp-1;student1;student7;1;0.990798
c.strings.mystrspccmp-1;student7;student4;1;0.941358
c.strings.mystrspccmp-1;student7;student2;1;0.978395
c.strings.mystrspccmp-1;student7;student3;1;0.941358
c.strings.mystrspccmp-1;student5;student7;1;0.990741
c.strings.mystrspccmp-1;student6;student7;1;0.941358
c.strings.mystrspccmp-1;student6;student8;11;0.855615
c.strings.mystrspccmp-1;student5;student8;11;0.892958
c.strings.mystrspccmp-1;student1;student8;11;0.883008
c.strings.mystrspccmp-1;student8;student4;11;0.84507
c.strings.mystrspccmp-1;student8;student2;11;0.885154
c.strings.mystrspccmp-1;student3;student8;11;0.855615
c.strings.mystrspccmp-1;student9;student2;12;0.872024
c.strings.mystrspccmp-1;student1;student9;12;0.866864
c.strings.mystrspccmp-1;student9;student4;12;0.92236
c.strings.mystrspccmp-1;student3;student9;12;0.92236
c.strings.mystrspccmp-1;student5;student9;12;0.877245
c.strings.mystrspccmp-1;student6;student9;12;0.92236
c.strings.mystrspccmp-1;student7;student8;12;0.885154
c.strings.mystrspccmp-1;student7;student9;13;0.869048
c.strings.mystrspccmp-1;student10;student11;14;0.802661
c.strings.mystrspccmp-1;student12;student11;14;0.802661
c.strings.mystrspccmp-1;student13;student14;15;0.77193
c.strings.mystrspccmp-1;student15;student4;16;0.697059
c.strings.mystrspccmp-1;student15;student2;16;0.777108
c.strings.mystrspccmp-1;student15;student3;16;0.644986
c.strings.mystrspccmp-1;student15;student1;16;0.81982
c.strings.mystrspccmp-1;student6;student16;16;0.63369
c.strings.mystrspccmp-1;student6;student15;16;0.63369
c.strings.mystrspccmp-1;student5;student15;16;0.768769
c.strings.mystrspccmp-1;student16;student4;16;0.697059
c.strings.mystrspccmp-1;student16;student2;16;0.777108
c.strings.mystrspccmp-1;student16;student3;16;0.644986
c.strings.mystrspccmp-1;student16;student1;16;0.81982
c.strings.mystrspccmp-1;student16;student5;16;0.768769
c.strings.mystrspccmp-1;student9;student8;17;0.827298
c.strings.mystrspccmp-1;student15;student7;17;0.777778
c.strings.mystrspccmp-1;student16;student7;17;0.777778
c.strings.mystrspccmp-1;student17;student9;18;0.788204
c.strings.mystrspccmp-1;student13;student18;18;0.774086
c.strings.mystrspccmp-1;student6;student19;19;0.693642
c.strings.mystrspccmp-1;student6;student20;19;0.693642
c.strings.mystrspccmp-1;student5;student19;19;0.680723
c.strings.mystrspccmp-1;student5;student20;19;0.680723
c.strings.mystrspccmp-1;student1;student20;19;0.672619
c.strings.mystrspccmp-1;student3;student20;19;0.693642
c.strings.mystrspccmp-1;student2;student20;19;0.676647
c.strings.mystrspccmp-1;student4;student20;19;0.688073
c.strings.mystrspccmp-1;student19;student4;19;0.685976
c.strings.mystrspccmp-1;student19;student2;19;0.676647
c.strings.mystrspccmp-1;student19;student3;19;0.691643
c.strings.mystrspccmp-1;student19;student1;19;0.672619
c.strings.mystrspccmp-1;student17;student21;20;0.710074
c.strings.mystrspccmp-1;student7;student20;20;0.673653
c.strings.mystrspccmp-1;student8;student11;20;0.738
c.strings.mystrspccmp-1;student19;student7;20;0.673653
c.strings.mystrspccmp-1;student13;student2;21;0.518325
c.strings.mystrspccmp-1;student13;student1;21;0.515625
c.strings.mystrspccmp-1;student13;student5;21;0.521053
c.strings.mystrspccmp-1;student13;student7;21;0.535714
c.strings.mystrspccmp-1;student13;student3;21;0.669753
c.strings.mystrspccmp-1;student13;student4;21;0.669753
c.strings.mystrspccmp-1;student6;student13;21;0.679128
c.strings.mystrspccmp-1;student22;student23;21;0.712919
c.strings.mystrspccmp-1;student23;student20;21;0.677165
c.strings.mystrspccmp-1;student24;student23;21;0.711217
c.strings.mystrspccmp-1;student19;student23;21;0.688654
c.strings.mystrspccmp-1;student15;student8;22;0.708145
c.strings.mystrspccmp-1;student16;student8;22;0.708145
c.strings.mystrspccmp-1;student17;student1;23;0.78125
c.strings.mystrspccmp-1;student17;student2;23;0.78534
c.strings.mystrspccmp-1;student5;student17;23;0.790026
c.strings.mystrspccmp-1;student6;student17;23;0.755968
c.strings.mystrspccmp-1;student25;student26;23;0.790409
c.strings.mystrspccmp-1;student25;student27;23;0.790409
c.strings.mystrspccmp-1;student17;student7;23;0.78534
c.strings.mystrspccmp-1;student17;student3;23;0.75
c.strings.mystrspccmp-1;student17;student4;23;0.75
c.strings.mystrspccmp-1;student21;student9;24;0.737569
c.strings.mystrspccmp-1;student6;student14;24;0.657825
c.strings.mystrspccmp-1;student18;student19;24;0.672619
c.strings.mystrspccmp-1;student18;student20;24;0.672619
c.strings.mystrspccmp-1;student5;student14;24;0.669421
c.strings.mystrspccmp-1;student1;student14;24;0.662125
c.strings.mystrspccmp-1;student14;student4;24;0.633609
c.strings.mystrspccmp-1;student14;student2;24;0.665753
c.strings.mystrspccmp-1;student14;student3;24;0.651832
c.strings.mystrspccmp-1;student14;student7;24;0.665753
c.strings.mystrspccmp-1;student22;student28;25;0.58658
c.strings.mystrspccmp-1;student24;student28;25;0.588745
c.strings.mystrspccmp-1;student29;student21;25;0.724311
c.strings.mystrspccmp-1;student17;student8;25;0.773196
c.strings.mystrspccmp-1;student18;student5;26;0.635015
c.strings.mystrspccmp-1;student18;student1;26;0.631268
c.strings.mystrspccmp-1;student9;student20;26;0.645455
c.strings.mystrspccmp-1;student23;student28;26;0.638767
c.strings.mystrspccmp-1;student15;student9;26;0.67359
c.strings.mystrspccmp-1;student19;student9;26;0.645455
c.strings.mystrspccmp-1;student16;student9;26;0.67359
c.strings.mystrspccmp-1;student6;student18;26;0.668622
c.strings.mystrspccmp-1;student13;student19;26;0.680251
c.strings.mystrspccmp-1;student13;student20;26;0.680251
c.strings.mystrspccmp-1;student18;student14;26;0.623978
c.strings.mystrspccmp-1;student18;student3;26;0.675516
c.strings.mystrspccmp-1;student18;student2;26;0.635015
c.strings.mystrspccmp-1;student18;student4;26;0.661442
c.strings.mystrspccmp-1;student18;student7;27;0.635015
c.strings.mystrspccmp-1;student8;student20;27;0.684073
c.strings.mystrspccmp-1;student19;student8;27;0.687664
c.strings.mystrspccmp-1;student18;student23;28;0.42069
c.strings.mystrspccmp-1;student9;student28;28;0.591045
c.strings.mystrspccmp-1;student29;student17;28;0.636364
c.strings.mystrspccmp-1;student13;student9;28;0.635542
c.strings.mystrspccmp-1;student13;student8;28;0.476071
c.strings.mystrspccmp-1;student14;student8;28;0.657767
c.strings.mystrspccmp-1;student14;student20;28;0.571429
c.strings.mystrspccmp-1;student19;student14;28;0.571429
c.strings.mystrspccmp-1;student21;student28;29;0.690949
c.strings.mystrspccmp-1;student14;student23;29;0.59466
c.strings.mystrspccmp-1;student29;student19;29;0.647215
c.strings.mystrspccmp-1;student29;student20;29;0.647215
c.strings.mystrspccmp-1;student1;student10;30;0.72155
c.strings.mystrspccmp-1;student5;student10;30;0.711864
c.strings.mystrspccmp-1;student5;student12;30;0.711864
c.strings.mystrspccmp-1;student5;student28;30;0.641791
c.strings.mystrspccmp-1;student5;student11;30;0.558242
c.strings.mystrspccmp-1;student1;student28;30;0.640118
c.strings.mystrspccmp-1;student1;student11;30;0.641553
c.strings.mystrspccmp-1;student11;student4;30;0.577626
c.strings.mystrspccmp-1;student11;student2;30;0.513158
c.strings.mystrspccmp-1;student28;student4;30;0.608434
c.strings.mystrspccmp-1;student28;student2;30;0.643917
c.strings.mystrspccmp-1;student10;student4;30;0.73183
c.strings.mystrspccmp-1;student10;student2;30;0.714286
c.strings.mystrspccmp-1;student7;student10;30;0.716707
c.strings.mystrspccmp-1;student7;student11;30;0.636986
c.strings.mystrspccmp-1;student3;student10;30;0.746412
c.strings.mystrspccmp-1;student3;student28;30;0.682353
c.strings.mystrspccmp-1;student3;student11;30;0.613537
c.strings.mystrspccmp-1;student14;student9;30;0.604336
c.strings.mystrspccmp-1;student12;student4;30;0.73183
c.strings.mystrspccmp-1;student12;student2;30;0.714286
c.strings.mystrspccmp-1;student12;student3;30;0.744019
c.strings.mystrspccmp-1;student12;student7;30;0.714286
c.strings.mystrspccmp-1;student12;student1;30;0.719128
c.strings.mystrspccmp-1;student29;student9;30;0.654054
c.strings.mystrspccmp-1;student6;student11;30;0.613537
c.strings.mystrspccmp-1;student6;student10;30;0.746412
c.strings.mystrspccmp-1;student6;student12;30;0.746412
c.strings.mystrspccmp-1;student6;student28;30;0.682353
c.strings.mystrspccmp-1;student13;student24;30;0.582555
c.strings.mystrspccmp-1;student13;student22;30;0.584375
c.strings.mystrspccmp-1;student13;student23;30;0.344221
c.strings.mystrspccmp-1;student17;student19;30;0.614173
c.strings.mystrspccmp-1;student17;student20;30;0.614173
c.strings.mystrspccmp-1;student22;student20;30;0.484778
c.strings.mystrspccmp-1;student24;student20;30;0.483645
c.strings.mystrspccmp-1;student19;student22;30;0.616162
c.strings.mystrspccmp-1;student19;student24;30;0.61461
c.strings.mystrspccmp-1;student30;student21;30;0.736842
c.strings.mystrspccmp-1;student21;student31;30;0.73516
c.strings.mystrspccmp-1;student6;student21;31;0.71875
c.strings.mystrspccmp-1;student7;student28;31;0.64095
c.strings.mystrspccmp-1;student29;student28;31;0.686916
c.strings.mystrspccmp-1;student29;student30;31;0.700696
c.strings.mystrspccmp-1;student29;student31;31;0.700696
c.strings.mystrspccmp-1;student5;student21;31;0.676471
c.strings.mystrspccmp-1;student17;student14;31;0.529412
c.strings.mystrspccmp-1;student17;student28;31;0.642032
c.strings.mystrspccmp-1;student12;student8;31;0.697572
c.strings.mystrspccmp-1;student1;student21;31;0.672872
c.strings.mystrspccmp-1;student3;student21;31;0.71875
c.strings.mystrspccmp-1;student10;student8;31;0.697572
c.strings.mystrspccmp-1;student21;student4;31;0.689189
c.strings.mystrspccmp-1;student21;student2;31;0.639037
c.strings.mystrspccmp-1;student6;student23;32;0.520482
c.strings.mystrspccmp-1;student5;student23;32;0.624324
c.strings.mystrspccmp-1;student1;student23;32;0.622995
c.strings.mystrspccmp-1;student23;student4;32;0.501259
c.strings.mystrspccmp-1;student23;student2;32;0.624665
c.strings.mystrspccmp-1;student7;student21;32;0.676471
c.strings.mystrspccmp-1;student7;student23;32;0.626344
c.strings.mystrspccmp-1;student3;student23;32;0.520482
c.strings.mystrspccmp-1;student17;student32;33;0.677419
c.strings.mystrspccmp-1;student9;student10;33;0.714286
c.strings.mystrspccmp-1;student9;student11;33;0.591928
c.strings.mystrspccmp-1;student29;student4;33;0.625668
c.strings.mystrspccmp-1;student29;student2;33;0.648936
c.strings.mystrspccmp-1;student29;student23;33;0.64
c.strings.mystrspccmp-1;student29;student3;33;0.633588
c.strings.mystrspccmp-1;student29;student7;33;0.648936
c.strings.mystrspccmp-1;student29;student1;33;0.645503
c.strings.mystrspccmp-1;student29;student5;33;0.647059
c.strings.mystrspccmp-1;student6;student29;33;0.645244
c.strings.mystrspccmp-1;student13;student16;33;0.495845
c.strings.mystrspccmp-1;student13;student15;33;0.495845
c.strings.mystrspccmp-1;student25;student8;33;0.756487
c.strings.mystrspccmp-1;student28;student20;33;0.489933
c.strings.mystrspccmp-1;student19;student28;33;0.489933
c.strings.mystrspccmp-1;student12;student9;33;0.711823
c.strings.mystrspccmp-1;student9;student32;34;0.674863
c.strings.mystrspccmp-1;student18;student9;34;0.622356
c.strings.mystrspccmp-1;student33;student34;34;0.639113
c.strings.mystrspccmp-1;student31;student4;34;0.394209
c.strings.mystrspccmp-1;student31;student2;34;0.715663
c.strings.mystrspccmp-1;student6;student30;34;0.727273
c.strings.mystrspccmp-1;student6;student31;34;0.727273
c.strings.mystrspccmp-1;student13;student21;34;0.490909
c.strings.mystrspccmp-1;student5;student30;34;0.745146
c.strings.mystrspccmp-1;student5;student31;34;0.745146
c.strings.mystrspccmp-1;student17;student15;34;0.712
c.strings.mystrspccmp-1;student19;student15;34;0.462567
c.strings.mystrspccmp-1;student1;student30;34;0.742788
c.strings.mystrspccmp-1;student1;student31;34;0.742788
c.strings.mystrspccmp-1;student30;student4;34;0.394209
c.strings.mystrspccmp-1;student30;student2;34;0.715663
c.strings.mystrspccmp-1;student30;student9;34;0.379386
c.strings.mystrspccmp-1;student30;student3;34;0.418803
c.strings.mystrspccmp-1;student3;student31;34;0.727273
c.strings.mystrspccmp-1;student21;student8;34;0.675234
c.strings.mystrspccmp-1;student9;student31;34;0.709756
c.strings.mystrspccmp-1;student15;student20;34;0.462567
c.strings.mystrspccmp-1;student16;student20;34;0.462567
c.strings.mystrspccmp-1;student16;student19;34;0.462567
c.strings.mystrspccmp-1;student16;student17;34;0.713904
c.strings.mystrspccmp-1;student8;student28;35;0.676856
c.strings.mystrspccmp-1;student21;student32;35;0.653659
c.strings.mystrspccmp-1;student30;student27;35;0.708835
c.strings.mystrspccmp-1;student30;student7;35;0.713253
c.strings.mystrspccmp-1;student30;student26;35;0.708835
c.strings.mystrspccmp-1;student26;student31;35;0.707415
c.strings.mystrspccmp-1;student14;student24;35;0.622328
c.strings.mystrspccmp-1;student14;student22;35;0.62381
c.strings.mystrspccmp-1;student7;student31;35;0.743961
c.strings.mystrspccmp-1;student27;student31;35;0.707415
c.strings.mystrspccmp-1;student17;student11;36;0.532909
c.strings.mystrspccmp-1;student15;student11;36;0.488722
c.strings.mystrspccmp-1;student15;student28;36;0.457661
c.strings.mystrspccmp-1;student15;student21;36;0.476596
c.strings.mystrspccmp-1;student16;student11;36;0.488722
c.strings.mystrspccmp-1;student16;student28;36;0.457661
c.strings.mystrspccmp-1;student29;student8;36;0.644608
c.strings.mystrspccmp-1;student18;student24;36;0.41452
c.strings.mystrspccmp-1;student18;student21;36;0.468085
c.strings.mystrspccmp-1;student18;student22;36;0.415493
c.strings.mystrspccmp-1;student18;student8;36;0.416667
c.strings.mystrspccmp-1;student16;student21;36;0.476596
c.strings.mystrspccmp-1;student18;student17;37;0.372881
c.strings.mystrspccmp-1;student13;student17;37;0.438849
c.strings.mystrspccmp-1;student13;student28;37;0.458824
c.strings.mystrspccmp-1;student25;student11;37;0.499083
c.strings.mystrspccmp-1;student32;student28;37;0.612613
c.strings.mystrspccmp-1;student31;student28;37;0.676923
c.strings.mystrspccmp-1;student14;student21;37;0.612745
c.strings.mystrspccmp-1;student30;student28;37;0.676923
c.strings.mystrspccmp-1;student15;student31;37;0.536534
c.strings.mystrspccmp-1;student15;student30;37;0.536534
c.strings.mystrspccmp-1;student16;student31;37;0.536534
c.strings.mystrspccmp-1;student16;student30;37;0.536534
c.strings.mystrspccmp-1;student32;student2;38;0.584656
c.strings.mystrspccmp-1;student1;student32;38;0.585752
c.strings.mystrspccmp-1;student32;student4;38;0.627297
c.strings.mystrspccmp-1;student3;student32;38;0.648855
c.strings.mystrspccmp-1;student7;student32;38;0.588859
c.strings.mystrspccmp-1;student5;student32;38;0.588859
c.strings.mystrspccmp-1;student9;student23;38;0.470443
c.strings.mystrspccmp-1;student21;student11;38;0.580517
c.strings.mystrspccmp-1;student21;student23;38;0.536036
c.strings.mystrspccmp-1;student29;student32;38;0.619753
c.strings.mystrspccmp-1;student6;student32;38;0.648855
c.strings.mystrspccmp-1;student18;student16;38;0.386635
c.strings.mystrspccmp-1;student18;student15;38;0.386635
c.strings.mystrspccmp-1;student17;student30;38;0.628635
c.strings.mystrspccmp-1;student17;student31;38;0.628635
c.strings.mystrspccmp-1;student12;student15;38;0.544828
c.strings.mystrspccmp-1;student30;student8;38;0.661435
c.strings.mystrspccmp-1;student8;student31;38;0.674888
c.strings.mystrspccmp-1;student15;student10;38;0.547126
c.strings.mystrspccmp-1;student15;student14;38;0.428571
c.strings.mystrspccmp-1;student16;student10;38;0.547126
c.strings.mystrspccmp-1;student16;student14;38;0.428571
c.strings.mystrspccmp-1;student16;student12;38;0.547126
c.strings.mystrspccmp-1;student18;student28;39;0.415966
c.strings.mystrspccmp-1;student17;student23;39;0.527228
c.strings.mystrspccmp-1;student8;student23;39;0.590698
c.strings.mystrspccmp-1;student29;student18;39;0.406863
c.strings.mystrspccmp-1;student29;student16;39;0.508685
c.strings.mystrspccmp-1;student29;student15;39;0.508685
c.strings.mystrspccmp-1;student21;student20;39;0.5953
c.strings.mystrspccmp-1;student19;student21;39;0.606771
c.strings.mystrspccmp-1;student13;student11;40;0.396061
c.strings.mystrspccmp-1;student6;student24;40;0.550369
c.strings.mystrspccmp-1;student6;student22;40;0.551724
c.strings.mystrspccmp-1;student5;student24;40;0.506394
c.strings.mystrspccmp-1;student5;student22;40;0.507692
c.strings.mystrspccmp-1;student1;student24;40;0.508906
c.strings.mystrspccmp-1;student1;student22;40;0.510204
c.strings.mystrspccmp-1;student22;student4;40;0.525773
c.strings.mystrspccmp-1;student22;student2;40;0.511509
c.strings.mystrspccmp-1;student3;student22;40;0.551724
c.strings.mystrspccmp-1;student22;student8;40;0.505774
c.strings.mystrspccmp-1;student24;student4;40;0.524422
c.strings.mystrspccmp-1;student24;student2;40;0.510204
c.strings.mystrspccmp-1;student24;student8;40;0.504608
c.strings.mystrspccmp-1;student24;student3;40;0.546569
c.strings.mystrspccmp-1;student14;student28;40;0.424947
c.strings.mystrspccmp-1;student10;student32;41;0.497835
c.strings.mystrspccmp-1;student9;student35;41;0.450413
c.strings.mystrspccmp-1;student13;student32;41;0.392593
c.strings.mystrspccmp-1;student7;student22;41;0.497436
c.strings.mystrspccmp-1;student32;student8;41;0.590799
c.strings.mystrspccmp-1;student32;student20;41;0.607235
c.strings.mystrspccmp-1;student24;student7;41;0.494898
c.strings.mystrspccmp-1;student14;student11;41;0.381605
c.strings.mystrspccmp-1;student19;student32;41;0.604651
c.strings.mystrspccmp-1;student12;student32;41;0.497835
c.strings.mystrspccmp-1;student17;student35;42;0.590234
c.strings.mystrspccmp-1;student13;student29;42;0.40665
c.strings.mystrspccmp-1;student13;student12;42;0.416667
c.strings.mystrspccmp-1;student13;student10;42;0.416667
c.strings.mystrspccmp-1;student29;student11;42;0.498947
c.strings.mystrspccmp-1;student29;student14;42;0.544578
c.strings.mystrspccmp-1;student25;student30;42;0.607646
c.strings.mystrspccmp-1;student25;student31;42;0.607646
c.strings.mystrspccmp-1;student17;student12;42;0.642222
c.strings.mystrspccmp-1;student17;student10;42;0.642222
c.strings.mystrspccmp-1;student12;student21;42;0.628635
c.strings.mystrspccmp-1;student9;student22;42;0.506394
c.strings.mystrspccmp-1;student21;student10;42;0.628635
c.strings.mystrspccmp-1;student24;student9;42;0.503817
c.strings.mystrspccmp-1;student14;student35;42;0.474806
c.strings.mystrspccmp-1;student15;student22;42;0.395833
c.strings.mystrspccmp-1;student15;student24;42;0.395833
c.strings.mystrspccmp-1;student16;student22;42;0.395833
c.strings.mystrspccmp-1;student16;student24;42;0.395833
c.strings.mystrspccmp-1;student25;student2;43;0.476695
c.strings.mystrspccmp-1;student25;student9;43;0.356701
c.strings.mystrspccmp-1;student25;student1;43;0.475687
c.strings.mystrspccmp-1;student25;student3;43;0.374
c.strings.mystrspccmp-1;student25;student4;43;0.359833
c.strings.mystrspccmp-1;student5;student25;43;0.720824
c.strings.mystrspccmp-1;student6;student25;43;0.684096
c.strings.mystrspccmp-1;student18;student30;43;0.445887
c.strings.mystrspccmp-1;student18;student31;43;0.445887
c.strings.mystrspccmp-1;student11;student20;43;0.319672
c.strings.mystrspccmp-1;student15;student23;43;0.442731
c.strings.mystrspccmp-1;student19;student11;43;0.464668
c.strings.mystrspccmp-1;student16;student23;43;0.442731
c.strings.mystrspccmp-1;student25;student7;44;0.476695
c.strings.mystrspccmp-1;student31;student23;44;0.454936
c.strings.mystrspccmp-1;student8;student35;44;0.531187
c.strings.mystrspccmp-1;student22;student11;44;0.392197
c.strings.mystrspccmp-1;student24;student11;44;0.392197
c.strings.mystrspccmp-1;student14;student32;44;0.533333
c.strings.mystrspccmp-1;student14;student10;44;0.546638
c.strings.mystrspccmp-1;student30;student23;44;0.454936
c.strings.mystrspccmp-1;student12;student14;44;0.54902
c.strings.mystrspccmp-1;student28;student11;45;0.46374
