c.strings.mystrspccmp-1;student1;student2;0;0.993865
c.strings.mystrspccmp-1;student22;student32;45;0.46778
c.strings.mystrspccmp-1;student29;student10;45;0.569845
c.strings.mystrspccmp-1;student29;student12;45;0.569845
c.strings.mystrspccmp-1;student10;student20;45;0.534722
c.strings.mystrspccmp-1;student32;student11;45;0.476891
c.strings.mystrspccmp-1;student31;student20;45;0.400428
c.strings.mystrspccmp-1;student31;student11;45;0.493852
c.strings.mystrspccmp-1;student21;student35;45;0.447581
c.strings.mystrspccmp-1;student24;student32;45;0.466667
c.strings.mystrspccmp-1;student14;student36;45;0.447479
c.strings.mystrspccmp-1;student30;student20;45;0.400428
c.strings.mystrspccmp-1;student30;student11;45;0.493852
c.strings.mystrspccmp-1;student30;student14;45;0.452282
c.strings.mystrspccmp-1;student19;student10;45;0.537037
c.strings.mystrspccmp-1;student12;student19;45;0.534722
c.strings.mystrspccmp-1;student12;student20;45;0.534722
c.strings.mystrspccmp-1;student19;student30;45;0.401288
c.strings.mystrspccmp-1;student19;student31;45;0.401288
c.strings.mystrspccmp-1;student14;student31;45;0.46473
c.strings.mystrspccmp-1;student36;student35;46;0.494163
c.strings.mystrspccmp-1;student32;student23;46;0.51816
c.strings.mystrspccmp-1;student22;student10;46;0.484513
c.strings.mystrspccmp-1;student24;student10;46;0.488938
c.strings.mystrspccmp-1;student15;student32;46;0.458974
c.strings.mystrspccmp-1;student12;student24;46;0.488938
c.strings.mystrspccmp-1;student12;student22;46;0.484513
c.strings.mystrspccmp-1;student16;student32;46;0.458974
c.strings.mystrspccmp-1;student18;student32;46;0.374429
c.strings.mystrspccmp-1;student29;student24;46;0.540094
c.strings.mystrspccmp-1;student29;student22;46;0.541371
c.strings.mystrspccmp-1;student28;student35;47;0.508704
c.strings.mystrspccmp-1;student5;student37;47;0.331558
c.strings.mystrspccmp-1;student6;student37;47;0.334635
c.strings.mystrspccmp-1;student13;student30;47;0.484919
c.strings.mystrspccmp-1;student13;student31;47;0.484919
c.strings.mystrspccmp-1;student38;student27;47;0.520194
c.strings.mystrspccmp-1;student26;student8;47;0.410256
c.strings.mystrspccmp-1;student26;student38;47;0.531707
c.strings.mystrspccmp-1;student30;student32;47;0.525751
c.strings.mystrspccmp-1;student30;student38;47;0.264297
c.strings.mystrspccmp-1;student30;student39;47;0.702048
c.strings.mystrspccmp-1;student37;student4;47;0.317333
c.strings.mystrspccmp-1;student37;student2;47;0.331117
c.strings.mystrspccmp-1;student37;student1;47;0.330677
c.strings.mystrspccmp-1;student37;student30;47;0.32413
c.strings.mystrspccmp-1;student37;student3;47;0.3342
c.strings.mystrspccmp-1;student37;student31;47;0.32413
c.strings.mystrspccmp-1;student40;student26;47;0.470032
c.strings.mystrspccmp-1;student40;student27;47;0.470032
c.strings.mystrspccmp-1;student39;student31;47;0.695733
c.strings.mystrspccmp-1;student24;student21;47;0.504651
c.strings.mystrspccmp-1;student38;student31;47;0.264297
c.strings.mystrspccmp-1;student21;student22;47;0.505827
c.strings.mystrspccmp-1;student27;student8;47;0.410256
c.strings.mystrspccmp-1;student32;student31;47;0.54013
c.strings.mystrspccmp-1;student32;student35;48;0.445328
c.strings.mystrspccmp-1;student9;student36;48;0.381609
c.strings.mystrspccmp-1;student34;student35;48;0.330189
c.strings.mystrspccmp-1;student25;student38;48;0.355346
c.strings.mystrspccmp-1;student13;student36;48;0.438799
c.strings.mystrspccmp-1;student18;student12;48;0.403017
c.strings.mystrspccmp-1;student18;student10;48;0.403017
c.strings.mystrspccmp-1;student18;student11;48;0.378218
c.strings.mystrspccmp-1;student25;student37;48;0.329574
c.strings.mystrspccmp-1;student30;student10;48;0.496829
c.strings.mystrspccmp-1;student37;student7;48;0.328895
c.strings.mystrspccmp-1;student12;student28;48;0.467641
c.strings.mystrspccmp-1;student12;student30;48;0.496829
c.strings.mystrspccmp-1;student12;student31;48;0.496829
c.strings.mystrspccmp-1;student10;student31;48;0.496829
c.strings.mystrspccmp-1;student10;student28;48;0.467641
c.strings.mystrspccmp-1;student17;student36;49;0.402597
c.strings.mystrspccmp-1;student35;student2;49;0.426471
c.strings.mystrspccmp-1;student1;student35;49;0.416842
c.strings.mystrspccmp-1;student35;student4;49;0.443515
c.strings.mystrspccmp-1;student3;student35;49;0.466801
c.strings.mystrspccmp-1;student5;student35;49;0.412134
c.strings.mystrspccmp-1;student23;student11;49;0.497976
c.strings.mystrspccmp-1;student6;student35;49;0.466801
c.strings.mystrspccmp-1;student30;student22;49;0.461698
c.strings.mystrspccmp-1;student30;student24;49;0.463768
c.strings.mystrspccmp-1;student24;student31;49;0.46473
c.strings.mystrspccmp-1;student22;student31;49;0.462656
c.strings.mystrspccmp-1;student23;student35;50;0.346303
c.strings.mystrspccmp-1;student36;student32;50;0.384946
c.strings.mystrspccmp-1;student7;student35;50;0.413361
c.strings.mystrspccmp-1;student25;student12;50;0.472946
c.strings.mystrspccmp-1;student25;student10;50;0.472946
c.strings.mystrspccmp-1;student10;student23;50;0.505568
c.strings.mystrspccmp-1;student27;student11;50;0.532534
c.strings.mystrspccmp-1;student26;student11;50;0.532534
c.strings.mystrspccmp-1;student12;student23;50;0.505568
c.strings.mystrspccmp-1;student13;student35;51;0.475054
c.strings.mystrspccmp-1;student17;student24;51;0.466042
c.strings.mystrspccmp-1;student17;student22;51;0.467136
c.strings.mystrspccmp-1;student38;student28;51;0.363492
c.strings.mystrspccmp-1;student36;student22;51;0.485232
c.strings.mystrspccmp-1;student35;student20;51;0.389234
c.strings.mystrspccmp-1;student24;student36;51;0.487342
c.strings.mystrspccmp-1;student34;student24;51;0.411157
c.strings.mystrspccmp-1;student34;student22;51;0.412008
c.strings.mystrspccmp-1;student34;student28;51;0.407115
c.strings.mystrspccmp-1;student19;student35;51;0.389234
c.strings.mystrspccmp-1;student41;student34;51;0.363636
c.strings.mystrspccmp-1;student37;student8;51;0.319848
c.strings.mystrspccmp-1;student22;student35;52;0.480843
c.strings.mystrspccmp-1;student18;student35;52;0.403543
c.strings.mystrspccmp-1;student17;student37;52;0.300126
c.strings.mystrspccmp-1;student36;student2;52;0.410023
c.strings.mystrspccmp-1;student1;student36;52;0.414966
c.strings.mystrspccmp-1;student36;student4;52;0.36036
c.strings.mystrspccmp-1;student21;student36;52;0.43662
c.strings.mystrspccmp-1;student3;student36;52;0.383621
c.strings.mystrspccmp-1;student7;student36;52;0.407745
c.strings.mystrspccmp-1;student24;student35;52;0.480769
c.strings.mystrspccmp-1;student34;student32;52;0.268499
c.strings.mystrspccmp-1;student37;student10;52;0.306918
c.strings.mystrspccmp-1;student5;student36;52;0.414188
c.strings.mystrspccmp-1;student6;student36;52;0.383621
c.strings.mystrspccmp-1;student25;student14;52;0.387833
c.strings.mystrspccmp-1;student37;student12;52;0.306918
c.strings.mystrspccmp-1;student39;student21;52;0.384236
c.strings.mystrspccmp-1;student42;student43;53;0.665122
c.strings.mystrspccmp-1;student39;student38;53;0.543371
c.strings.mystrspccmp-1;student11;student35;53;0.393443
c.strings.mystrspccmp-1;student37;student9;53;0.287037
c.strings.mystrspccmp-1;student29;student35;53;0.449416
c.strings.mystrspccmp-1;student25;student15;53;0.568665
c.strings.mystrspccmp-1;student25;student28;53;0.590196
c.strings.mystrspccmp-1;student36;student8;53;0.48866
c.strings.mystrspccmp-1;student36;student23;53;0.38809
c.strings.mystrspccmp-1;student36;student28;53;0.452525
c.strings.mystrspccmp-1;student16;student25;53;0.589147
c.strings.mystrspccmp-1;student41;student44;54;0.562319
c.strings.mystrspccmp-1;student25;student17;54;0.563674
c.strings.mystrspccmp-1;student33;student35;54;0.311504
c.strings.mystrspccmp-1;student29;student37;54;0.275731
c.strings.mystrspccmp-1;student29;student25;54;0.58811
c.strings.mystrspccmp-1;student25;student21;54;0.399621
c.strings.mystrspccmp-1;student37;student14;54;0.270807
c.strings.mystrspccmp-1;student37;student28;54;0.292191
c.strings.mystrspccmp-1;student37;student11;54;0.267252
c.strings.mystrspccmp-1;student34;student21;54;0.22561
c.strings.mystrspccmp-1;student15;student35;55;0.399582
c.strings.mystrspccmp-1;student44;student38;55;0.451429
c.strings.mystrspccmp-1;student25;student40;55;0.536145
c.strings.mystrspccmp-1;student45;student41;55;0.544049
c.strings.mystrspccmp-1;student45;student11;55;0.352396
c.strings.mystrspccmp-1;student37;student21;55;0.236613
c.strings.mystrspccmp-1;student16;student35;55;0.399582
c.strings.mystrspccmp-1;student31;student35;56;0.442593
c.strings.mystrspccmp-1;student10;student35;56;0.396584
c.strings.mystrspccmp-1;student18;student25;56;0.417476
c.strings.mystrspccmp-1;student18;student36;56;0.396
c.strings.mystrspccmp-1;student6;student26;56;0.302026
c.strings.mystrspccmp-1;student6;student27;56;0.302026
c.strings.mystrspccmp-1;student45;student14;56;0.498366
c.strings.mystrspccmp-1;student45;student8;56;0.41357
c.strings.mystrspccmp-1;student5;student26;56;0.304924
c.strings.mystrspccmp-1;student5;student27;56;0.304924
c.strings.mystrspccmp-1;student33;student11;56;0.379507
c.strings.mystrspccmp-1;student34;student14;56;0.287474
c.strings.mystrspccmp-1;student34;student23;56;0.306889
c.strings.mystrspccmp-1;student3;student27;56;0.302026
c.strings.mystrspccmp-1;student36;student11;56;0.377079
c.strings.mystrspccmp-1;student27;student4;56;0.279159
c.strings.mystrspccmp-1;student27;student2;56;0.304348
c.strings.mystrspccmp-1;student27;student28;56;0.625232
c.strings.mystrspccmp-1;student26;student4;56;0.279159
c.strings.mystrspccmp-1;student26;student2;56;0.304348
c.strings.mystrspccmp-1;student26;student28;56;0.625232
c.strings.mystrspccmp-1;student26;student3;56;0.302026
c.strings.mystrspccmp-1;student26;student21;56;0.349736
c.strings.mystrspccmp-1;student27;student21;56;0.349736
c.strings.mystrspccmp-1;student30;student35;56;0.442593
c.strings.mystrspccmp-1;student41;student35;56;0.479452
c.strings.mystrspccmp-1;student12;student35;56;0.396584
c.strings.mystrspccmp-1;student41;student24;56;0.4375
c.strings.mystrspccmp-1;student41;student22;56;0.4375
c.strings.mystrspccmp-1;student1;student26;56;0.300567
c.strings.mystrspccmp-1;student1;student27;56;0.300567
c.strings.mystrspccmp-1;student15;student27;56;0.428076
c.strings.mystrspccmp-1;student15;student26;56;0.428076
c.strings.mystrspccmp-1;student16;student27;56;0.428076
c.strings.mystrspccmp-1;student16;student26;56;0.428076
c.strings.mystrspccmp-1;student17;student34;57;0.314885
c.strings.mystrspccmp-1;student33;student36;57;0.308
c.strings.mystrspccmp-1;student45;student46;57;0.559937
c.strings.mystrspccmp-1;student45;student47;57;0.559937
c.strings.mystrspccmp-1;student34;student9;57;0.306554
c.strings.mystrspccmp-1;student13;student25;57;0.416309
c.strings.mystrspccmp-1;student18;student37;57;0.287898
c.strings.mystrspccmp-1;student45;student12;57;0.34434
c.strings.mystrspccmp-1;student45;student10;57;0.34434
c.strings.mystrspccmp-1;student33;student12;57;0.432432
c.strings.mystrspccmp-1;student33;student9;57;0.347059
c.strings.mystrspccmp-1;student33;student10;57;0.432432
c.strings.mystrspccmp-1;student25;student23;57;0.423664
c.strings.mystrspccmp-1;student34;student10;57;0.331992
c.strings.mystrspccmp-1;student7;student27;57;0.304348
c.strings.mystrspccmp-1;student36;student20;57;0.347826
c.strings.mystrspccmp-1;student27;student9;57;0.336576
c.strings.mystrspccmp-1;student26;student9;57;0.336576
c.strings.mystrspccmp-1;student26;student7;57;0.304348
c.strings.mystrspccmp-1;student15;student36;57;0.397917
c.strings.mystrspccmp-1;student19;student36;57;0.364835
c.strings.mystrspccmp-1;student12;student34;57;0.335341
c.strings.mystrspccmp-1;student37;student23;57;0.256281
c.strings.mystrspccmp-1;student16;student36;57;0.397917
c.strings.mystrspccmp-1;student29;student26;57;0.333333
c.strings.mystrspccmp-1;student29;student27;57;0.333333
c.strings.mystrspccmp-1;student45;student25;58;0.514019
c.strings.mystrspccmp-1;student25;student19;58;0.382591
c.strings.mystrspccmp-1;student25;student24;58;0.433781
c.strings.mystrspccmp-1;student25;student22;58;0.465251
c.strings.mystrspccmp-1;student25;student20;58;0.382591
c.strings.mystrspccmp-1;student34;student8;58;0.315068
c.strings.mystrspccmp-1;student34;student20;58;0.322785
c.strings.mystrspccmp-1;student39;student27;58;0.565436
c.strings.mystrspccmp-1;student26;student39;58;0.565436
c.strings.mystrspccmp-1;student19;student34;58;0.322785
c.strings.mystrspccmp-1;student37;student19;58;0.23995
c.strings.mystrspccmp-1;student37;student15;58;0.313492
c.strings.mystrspccmp-1;student37;student24;58;0.257463
c.strings.mystrspccmp-1;student37;student22;58;0.25995
c.strings.mystrspccmp-1;student37;student20;58;0.23995
c.strings.mystrspccmp-1;student41;student28;58;0.437177
c.strings.mystrspccmp-1;student12;student36;58;0.414634
c.strings.mystrspccmp-1;student38;student21;58;0.318182
c.strings.mystrspccmp-1;student36;student10;58;0.412602
c.strings.mystrspccmp-1;student16;student37;58;0.313907
c.strings.mystrspccmp-1;student48;student45;58;0.588402
c.strings.mystrspccmp-1;student46;student35;59;0.512153
c.strings.mystrspccmp-1;student33;student32;59;0.341509
c.strings.mystrspccmp-1;student34;student7;59;0.303093
c.strings.mystrspccmp-1;student34;student3;59;0.291755
c.strings.mystrspccmp-1;student5;student34;59;0.308489
c.strings.mystrspccmp-1;student45;student28;59;0.546645
c.strings.mystrspccmp-1;student34;student11;59;0.298039
c.strings.mystrspccmp-1;student34;student2;59;0.314168
c.strings.mystrspccmp-1;student34;student4;59;0.291755
c.strings.mystrspccmp-1;student30;student36;59;0.430894
c.strings.mystrspccmp-1;student47;student35;59;0.512153
c.strings.mystrspccmp-1;student1;student34;59;0.31893
c.strings.mystrspccmp-1;student37;student32;59;0.262893
c.strings.mystrspccmp-1;student29;student36;59;0.357143
c.strings.mystrspccmp-1;student29;student34;59;0.343284
c.strings.mystrspccmp-1;student6;student34;59;0.295117
c.strings.mystrspccmp-1;student33;student8;59;0.363636
c.strings.mystrspccmp-1;student33;student23;59;0.387795
c.strings.mystrspccmp-1;student37;student26;59;0.363065
c.strings.mystrspccmp-1;student37;student27;59;0.363065
c.strings.mystrspccmp-1;student36;student31;59;0.437247
c.strings.mystrspccmp-1;student34;student36;60;0.341847
c.strings.mystrspccmp-1;student15;student38;60;0.253356
c.strings.mystrspccmp-1;student16;student38;60;0.253356
c.strings.mystrspccmp-1;student40;student39;61;0.379518
c.strings.mystrspccmp-1;student17;student39;61;0.301205
c.strings.mystrspccmp-1;student33;student38;61;0.395007
c.strings.mystrspccmp-1;student33;student17;61;0.325048
c.strings.mystrspccmp-1;student33;student1;61;0.359922
c.strings.mystrspccmp-1;student5;student33;61;0.362376
c.strings.mystrspccmp-1;student45;student5;61;0.43956
c.strings.mystrspccmp-1;student45;student1;61;0.442013
c.strings.mystrspccmp-1;student45;student3;61;0.345794
c.strings.mystrspccmp-1;student45;student2;61;0.443956
c.strings.mystrspccmp-1;student45;student4;61;0.406742
c.strings.mystrspccmp-1;student39;student28;61;0.580531
c.strings.mystrspccmp-1;student38;student23;61;0.34858
c.strings.mystrspccmp-1;student15;student34;61;0.276438
c.strings.mystrspccmp-1;student41;student38;61;0.424332
c.strings.mystrspccmp-1;student29;student39;61;0.339755
c.strings.mystrspccmp-1;student13;student37;61;0.244415
c.strings.mystrspccmp-1;student6;student33;61;0.371542
c.strings.mystrspccmp-1;student6;student45;61;0.343214
c.strings.mystrspccmp-1;student18;student26;61;0.318996
c.strings.mystrspccmp-1;student18;student27;61;0.318996
c.strings.mystrspccmp-1;student33;student14;61;0.430412
c.strings.mystrspccmp-1;student33;student7;61;0.360308
c.strings.mystrspccmp-1;student33;student3;61;0.365759
c.strings.mystrspccmp-1;student33;student2;61;0.359922
c.strings.mystrspccmp-1;student33;student4;61;0.365759
c.strings.mystrspccmp-1;student16;student34;61;0.276438
c.strings.mystrspccmp-1;student18;student34;62;0.304069
c.strings.mystrspccmp-1;student17;student38;62;0.32093
c.strings.mystrspccmp-1;student45;student35;62;0.586314
c.strings.mystrspccmp-1;student45;student7;62;0.428571
c.strings.mystrspccmp-1;student33;student25;62;0.34955
c.strings.mystrspccmp-1;student47;student11;62;0.374126
c.strings.mystrspccmp-1;student29;student38;62;0.343499
c.strings.mystrspccmp-1;student13;student33;62;0.352617
c.strings.mystrspccmp-1;student33;student24;62;0.37234
c.strings.mystrspccmp-1;student33;student21;62;0.309804
c.strings.mystrspccmp-1;student33;student22;62;0.371849
c.strings.mystrspccmp-1;student12;student26;62;0.384899
c.strings.mystrspccmp-1;student12;student27;62;0.384899
c.strings.mystrspccmp-1;student41;student30;62;0.391597
c.strings.mystrspccmp-1;student41;student26;62;0.438596
c.strings.mystrspccmp-1;student41;student27;62;0.438596
c.strings.mystrspccmp-1;student41;student31;62;0.391597
c.strings.mystrspccmp-1;student38;student8;62;0.371248
c.strings.mystrspccmp-1;student46;student11;62;0.374126
c.strings.mystrspccmp-1;student27;student10;62;0.384899
c.strings.mystrspccmp-1;student14;student38;62;0.294953
c.strings.mystrspccmp-1;student27;student22;62;0.456044
c.strings.mystrspccmp-1;student24;student27;62;0.47026
c.strings.mystrspccmp-1;student26;student10;62;0.384899
c.strings.mystrspccmp-1;student26;student22;62;0.456044
c.strings.mystrspccmp-1;student26;student24;62;0.457875
c.strings.mystrspccmp-1;student34;student38;63;0.290179
c.strings.mystrspccmp-1;student25;student35;63;0.395062
c.strings.mystrspccmp-1;student25;student32;63;0.522727
c.strings.mystrspccmp-1;student25;student39;63;0.555016
c.strings.mystrspccmp-1;student45;student32;63;0.309478
c.strings.mystrspccmp-1;student42;student49;63;0.482445
c.strings.mystrspccmp-1;student38;student11;63;0.280916
c.strings.mystrspccmp-1;student46;student10;63;0.355872
c.strings.mystrspccmp-1;student41;student11;63;0.332293
c.strings.mystrspccmp-1;student27;student23;63;0.394366
c.strings.mystrspccmp-1;student14;student46;63;0.393939
c.strings.mystrspccmp-1;student26;student23;63;0.394366
c.strings.mystrspccmp-1;student12;student46;63;0.35461
c.strings.mystrspccmp-1;student12;student47;63;0.35461
c.strings.mystrspccmp-1;student37;student49;63;0.307407
c.strings.mystrspccmp-1;student29;student33;63;0.319527
c.strings.mystrspccmp-1;student17;student26;63;0.46283
c.strings.mystrspccmp-1;student17;student27;63;0.46283
c.strings.mystrspccmp-1;student41;student14;63;0.29868
c.strings.mystrspccmp-1;student41;student21;63;0.308621
c.strings.mystrspccmp-1;student47;student14;63;0.393939
c.strings.mystrspccmp-1;student47;student10;63;0.355872
c.strings.mystrspccmp-1;student38;student35;64;0.337879
c.strings.mystrspccmp-1;student3;student38;64;0.333884
c.strings.mystrspccmp-1;student40;student38;64;0.452161
c.strings.mystrspccmp-1;student1;student38;64;0.327869
c.strings.mystrspccmp-1;student37;student35;64;0.313468
c.strings.mystrspccmp-1;student37;student38;64;0.246626
c.strings.mystrspccmp-1;student37;student39;64;0.31769
c.strings.mystrspccmp-1;student37;student34;64;0.16445
c.strings.mystrspccmp-1;student5;student38;64;0.334426
c.strings.mystrspccmp-1;student33;student28;64;0.347992
c.strings.mystrspccmp-1;student25;student41;64;0.378738
c.strings.mystrspccmp-1;student41;student23;64;0.417678
c.strings.mystrspccmp-1;student12;student38;64;0.277603
c.strings.mystrspccmp-1;student29;student40;64;0.450085
c.strings.mystrspccmp-1;student13;student34;64;0.246284
c.strings.mystrspccmp-1;student6;student38;64;0.333884
c.strings.mystrspccmp-1;student40;student30;64;0.353035
c.strings.mystrspccmp-1;student38;student22;64;0.306349
c.strings.mystrspccmp-1;student38;student10;64;0.27918
c.strings.mystrspccmp-1;student38;student2;64;0.331148
c.strings.mystrspccmp-1;student38;student4;64;0.327303
c.strings.mystrspccmp-1;student24;student38;64;0.306349
c.strings.mystrspccmp-1;student26;student14;64;0.340426
c.strings.mystrspccmp-1;student30;student49;64;0.39547
c.strings.mystrspccmp-1;student30;student34;64;0.289421
c.strings.mystrspccmp-1;student40;student31;64;0.353035
c.strings.mystrspccmp-1;student34;student31;64;0.289421
c.strings.mystrspccmp-1;student34;student50;64;0.330804
c.strings.mystrspccmp-1;student49;student31;64;0.394783
c.strings.mystrspccmp-1;student14;student27;64;0.345133
c.strings.mystrspccmp-1;student45;student17;65;0.357945
c.strings.mystrspccmp-1;student45;student37;65;0.367206
c.strings.mystrspccmp-1;student41;student4;65;0.388795
c.strings.mystrspccmp-1;student41;student2;65;0.387858
c.strings.mystrspccmp-1;student41;student10;65;0.323826
c.strings.mystrspccmp-1;student41;student46;65;0.437604
c.strings.mystrspccmp-1;student41;student3;65;0.388795
