c.strings.mystrspccmp-1;student1;student2;0;0.993865
c.strings.mystrspccmp-1;student41;student7;65;0.386172
c.strings.mystrspccmp-1;student41;student39;65;0.455298
c.strings.mystrspccmp-1;student41;student40;65;0.390102
c.strings.mystrspccmp-1;student41;student47;65;0.437604
c.strings.mystrspccmp-1;student41;student1;65;0.386555
c.strings.mystrspccmp-1;student12;student41;65;0.325
c.strings.mystrspccmp-1;student6;student41;65;0.387755
c.strings.mystrspccmp-1;student45;student30;65;0.392523
c.strings.mystrspccmp-1;student45;student24;65;0.422018
c.strings.mystrspccmp-1;student45;student9;65;0.4
c.strings.mystrspccmp-1;student45;student22;65;0.422018
c.strings.mystrspccmp-1;student45;student31;65;0.392523
c.strings.mystrspccmp-1;student5;student41;65;0.373898
c.strings.mystrspccmp-1;student33;student19;65;0.364356
c.strings.mystrspccmp-1;student33;student30;65;0.374761
c.strings.mystrspccmp-1;student33;student31;65;0.374761
c.strings.mystrspccmp-1;student33;student20;65;0.364356
c.strings.mystrspccmp-1;student49;student21;65;0.422945
c.strings.mystrspccmp-1;student39;student9;65;0.345588
c.strings.mystrspccmp-1;student38;student9;65;0.326797
c.strings.mystrspccmp-1;student7;student38;65;0.336601
c.strings.mystrspccmp-1;student47;student38;66;0.393846
c.strings.mystrspccmp-1;student38;student46;66;0.396899
c.strings.mystrspccmp-1;student45;student21;66;0.327613
c.strings.mystrspccmp-1;student33;student37;66;0.241505
c.strings.mystrspccmp-1;student41;student50;66;0.367508
c.strings.mystrspccmp-1;student44;student50;66;0.497872
c.strings.mystrspccmp-1;student51;student39;66;0.456198
c.strings.mystrspccmp-1;student39;student35;67;0.396007
c.strings.mystrspccmp-1;student3;student46;67;0.37702
c.strings.mystrspccmp-1;student1;student46;67;0.392793
c.strings.mystrspccmp-1;student1;student47;67;0.392793
c.strings.mystrspccmp-1;student37;student36;67;0.266749
c.strings.mystrspccmp-1;student25;student34;67;0.3049
c.strings.mystrspccmp-1;student5;student46;67;0.402878
c.strings.mystrspccmp-1;student5;student47;67;0.402878
c.strings.mystrspccmp-1;student45;student38;67;0.361194
c.strings.mystrspccmp-1;student45;student34;67;0.276336
c.strings.mystrspccmp-1;student37;student41;67;0.293758
c.strings.mystrspccmp-1;student6;student46;67;0.37702
c.strings.mystrspccmp-1;student6;student47;67;0.37702
c.strings.mystrspccmp-1;student13;student26;67;0.291262
c.strings.mystrspccmp-1;student13;student27;67;0.291262
c.strings.mystrspccmp-1;student52;student50;67;0.505065
c.strings.mystrspccmp-1;student45;student26;67;0.463108
c.strings.mystrspccmp-1;student45;student27;67;0.463108
c.strings.mystrspccmp-1;student33;student41;67;0.391813
c.strings.mystrspccmp-1;student17;student41;67;0.361386
c.strings.mystrspccmp-1;student12;student50;67;0.371048
c.strings.mystrspccmp-1;student41;student8;67;0.37232
c.strings.mystrspccmp-1;student47;student30;67;0.368966
c.strings.mystrspccmp-1;student47;student3;67;0.373429
c.strings.mystrspccmp-1;student47;student8;67;0.410488
c.strings.mystrspccmp-1;student47;student31;67;0.368966
c.strings.mystrspccmp-1;student47;student2;67;0.402878
c.strings.mystrspccmp-1;student47;student4;67;0.373429
c.strings.mystrspccmp-1;student40;student23;67;0.314103
c.strings.mystrspccmp-1;student40;student28;67;0.350565
c.strings.mystrspccmp-1;student46;student8;67;0.410488
c.strings.mystrspccmp-1;student30;student46;67;0.365517
c.strings.mystrspccmp-1;student46;student31;67;0.368966
c.strings.mystrspccmp-1;student46;student2;67;0.402878
c.strings.mystrspccmp-1;student46;student4;67;0.373429
c.strings.mystrspccmp-1;student10;student50;67;0.371048
c.strings.mystrspccmp-1;student18;student33;68;0.249509
c.strings.mystrspccmp-1;student17;student47;68;0.456989
c.strings.mystrspccmp-1;student17;student46;68;0.456989
c.strings.mystrspccmp-1;student25;student36;68;0.407339
c.strings.mystrspccmp-1;student25;student46;68;0.40708
c.strings.mystrspccmp-1;student25;student49;68;0.40729
c.strings.mystrspccmp-1;student25;student47;68;0.40708
c.strings.mystrspccmp-1;student45;student49;68;0.392857
c.strings.mystrspccmp-1;student45;student33;68;0.3264
c.strings.mystrspccmp-1;student25;student50;68;0.37299
c.strings.mystrspccmp-1;student47;student7;68;0.398564
c.strings.mystrspccmp-1;student7;student46;68;0.402154
c.strings.mystrspccmp-1;student50;student11;68;0.389718
c.strings.mystrspccmp-1;student41;student49;68;0.431118
c.strings.mystrspccmp-1;student37;student46;68;0.314039
c.strings.mystrspccmp-1;student37;student47;68;0.314039
c.strings.mystrspccmp-1;student47;student49;69;0.445194
c.strings.mystrspccmp-1;student47;student34;69;0.222581
c.strings.mystrspccmp-1;student44;student40;69;0.417404
c.strings.mystrspccmp-1;student34;student46;69;0.292007
c.strings.mystrspccmp-1;student49;student46;69;0.43824
c.strings.mystrspccmp-1;student41;student36;69;0.330017
c.strings.mystrspccmp-1;student45;student15;69;0.364486
c.strings.mystrspccmp-1;student33;student15;69;0.347107
c.strings.mystrspccmp-1;student41;student15;69;0.3
c.strings.mystrspccmp-1;student39;student14;69;0.343643
c.strings.mystrspccmp-1;student38;student50;69;0.313783
c.strings.mystrspccmp-1;student27;student20;69;0.308989
c.strings.mystrspccmp-1;student26;student20;69;0.308989
c.strings.mystrspccmp-1;student19;student27;69;0.308989
c.strings.mystrspccmp-1;student19;student26;69;0.308989
c.strings.mystrspccmp-1;student16;student41;69;0.3
c.strings.mystrspccmp-1;student16;student33;69;0.347107
c.strings.mystrspccmp-1;student16;student45;69;0.36875
c.strings.mystrspccmp-1;student48;student33;69;0.354167
c.strings.mystrspccmp-1;student47;student39;70;0.423729
c.strings.mystrspccmp-1;student39;student46;70;0.418644
c.strings.mystrspccmp-1;student45;student36;70;0.383436
c.strings.mystrspccmp-1;student45;student50;70;0.385862
c.strings.mystrspccmp-1;student45;student23;70;0.364486
c.strings.mystrspccmp-1;student41;student9;70;0.371859
c.strings.mystrspccmp-1;student39;student23;70;0.331683
c.strings.mystrspccmp-1;student39;student11;70;0.387358
c.strings.mystrspccmp-1;student27;student50;70;0.295056
c.strings.mystrspccmp-1;student26;student50;70;0.295056
c.strings.mystrspccmp-1;student29;student49;70;0.353873
c.strings.mystrspccmp-1;student52;student38;70;0.440443
c.strings.mystrspccmp-1;student13;student45;70;0.348048
c.strings.mystrspccmp-1;student29;student41;70;0.348958
c.strings.mystrspccmp-1;student33;student26;70;0.388502
c.strings.mystrspccmp-1;student33;student27;70;0.388502
c.strings.mystrspccmp-1;student51;student30;70;0.261168
c.strings.mystrspccmp-1;student51;student31;70;0.261168
c.strings.mystrspccmp-1;student41;student19;70;0.367201
c.strings.mystrspccmp-1;student41;student20;70;0.367201
c.strings.mystrspccmp-1;student47;student21;70;0.303293
c.strings.mystrspccmp-1;student46;student21;70;0.303293
c.strings.mystrspccmp-1;student17;student49;71;0.277193
c.strings.mystrspccmp-1;student49;student38;71;0.369841
c.strings.mystrspccmp-1;student34;student49;71;0.223856
c.strings.mystrspccmp-1;student45;student53;71;0.376756
c.strings.mystrspccmp-1;student45;student39;71;0.45107
c.strings.mystrspccmp-1;student13;student46;71;0.41556
c.strings.mystrspccmp-1;student13;student47;71;0.41556
c.strings.mystrspccmp-1;student13;student41;71;0.327434
c.strings.mystrspccmp-1;student52;student41;71;0.49115
c.strings.mystrspccmp-1;student18;student41;71;0.334501
c.strings.mystrspccmp-1;student18;student38;71;0.337727
c.strings.mystrspccmp-1;student49;student28;71;0.333887
c.strings.mystrspccmp-1;student39;student8;71;0.339744
c.strings.mystrspccmp-1;student46;student28;71;0.327616
c.strings.mystrspccmp-1;student27;student32;71;0.300181
c.strings.mystrspccmp-1;student38;student20;71;0.403035
c.strings.mystrspccmp-1;student26;student32;71;0.300181
c.strings.mystrspccmp-1;student19;student38;71;0.412162
c.strings.mystrspccmp-1;student44;student30;71;0.306152
c.strings.mystrspccmp-1;student44;student26;71;0.350404
c.strings.mystrspccmp-1;student44;student27;71;0.350404
c.strings.mystrspccmp-1;student54;student41;71;0.463824
c.strings.mystrspccmp-1;student44;student31;71;0.306152
c.strings.mystrspccmp-1;student47;student28;71;0.327616
c.strings.mystrspccmp-1;student46;student32;72;0.329768
c.strings.mystrspccmp-1;student49;student35;72;0.3229
c.strings.mystrspccmp-1;student55;student45;72;0.479495
c.strings.mystrspccmp-1;student39;student36;72;0.312602
c.strings.mystrspccmp-1;student33;student47;72;0.310966
c.strings.mystrspccmp-1;student33;student46;72;0.310966
c.strings.mystrspccmp-1;student29;student45;72;0.270701
c.strings.mystrspccmp-1;student13;student38;72;0.331126
c.strings.mystrspccmp-1;student45;student19;72;0.328051
c.strings.mystrspccmp-1;student45;student20;72;0.328051
c.strings.mystrspccmp-1;student34;student27;72;0.246998
c.strings.mystrspccmp-1;student46;student9;72;0.350534
c.strings.mystrspccmp-1;student46;student50;72;0.375399
c.strings.mystrspccmp-1;student27;student35;72;0.405451
c.strings.mystrspccmp-1;student26;student35;72;0.405451
c.strings.mystrspccmp-1;student26;student34;72;0.248705
c.strings.mystrspccmp-1;student40;student49;72;0.453642
c.strings.mystrspccmp-1;student47;student32;72;0.329768
c.strings.mystrspccmp-1;student47;student9;72;0.350534
c.strings.mystrspccmp-1;student41;student32;72;0.35567
c.strings.mystrspccmp-1;student47;student50;72;0.375399
c.strings.mystrspccmp-1;student51;student38;72;0.302687
c.strings.mystrspccmp-1;student37;student51;72;0.261084
c.strings.mystrspccmp-1;student48;student40;72;0.408276
c.strings.mystrspccmp-1;student48;student41;72;0.468927
c.strings.mystrspccmp-1;student48;student30;72;0.367799
c.strings.mystrspccmp-1;student48;student31;72;0.367799
c.strings.mystrspccmp-1;student49;student39;73;0.418856
c.strings.mystrspccmp-1;student34;student39;73;0.265239
c.strings.mystrspccmp-1;student1;student39;73;0.367754
c.strings.mystrspccmp-1;student44;student39;73;0.272727
c.strings.mystrspccmp-1;student33;student39;73;0.322006
c.strings.mystrspccmp-1;student33;student49;73;0.29402
c.strings.mystrspccmp-1;student37;student40;73;0.302764
c.strings.mystrspccmp-1;student5;student39;73;0.366788
c.strings.mystrspccmp-1;student55;student12;73;0.337736
c.strings.mystrspccmp-1;student33;student50;73;0.3104
c.strings.mystrspccmp-1;student49;student11;73;0.345541
c.strings.mystrspccmp-1;student39;student3;73;0.391071
c.strings.mystrspccmp-1;student39;student32;73;0.278459
c.strings.mystrspccmp-1;student39;student2;73;0.369091
c.strings.mystrspccmp-1;student39;student4;73;0.380776
c.strings.mystrspccmp-1;student8;student50;73;0.351485
c.strings.mystrspccmp-1;student29;student46;73;0.323636
c.strings.mystrspccmp-1;student29;student47;73;0.323636
c.strings.mystrspccmp-1;student6;student39;73;0.391071
c.strings.mystrspccmp-1;student25;student51;73;0.375231
c.strings.mystrspccmp-1;student51;student27;73;0.356643
c.strings.mystrspccmp-1;student51;student26;73;0.356643
c.strings.mystrspccmp-1;student48;student38;73;0.404664
c.strings.mystrspccmp-1;student48;student49;73;0.403846
c.strings.mystrspccmp-1;student55;student10;73;0.337736
c.strings.mystrspccmp-1;student38;student32;74;0.291935
c.strings.mystrspccmp-1;student49;student32;74;0.32247
c.strings.mystrspccmp-1;student18;student39;74;0.376963
c.strings.mystrspccmp-1;student55;student41;74;0.322275
c.strings.mystrspccmp-1;student55;student11;74;0.378928
c.strings.mystrspccmp-1;student49;student27;74;0.443252
c.strings.mystrspccmp-1;student39;student7;74;0.369091
c.strings.mystrspccmp-1;student39;student20;74;0.340037
c.strings.mystrspccmp-1;student38;student36;74;0.21875
c.strings.mystrspccmp-1;student46;student22;74;0.403846
c.strings.mystrspccmp-1;student22;student50;74;0.307309
c.strings.mystrspccmp-1;student27;student36;74;0.349315
c.strings.mystrspccmp-1;student27;student46;74;0.389744
c.strings.mystrspccmp-1;student24;student50;74;0.307309
c.strings.mystrspccmp-1;student24;student46;74;0.405594
c.strings.mystrspccmp-1;student26;student36;74;0.349315
c.strings.mystrspccmp-1;student26;student46;74;0.389744
c.strings.mystrspccmp-1;student26;student49;74;0.405956
c.strings.mystrspccmp-1;student44;student34;74;0.240163
c.strings.mystrspccmp-1;student47;student26;74;0.389744
c.strings.mystrspccmp-1;student47;student24;74;0.405594
c.strings.mystrspccmp-1;student47;student27;74;0.389744
c.strings.mystrspccmp-1;student47;student22;74;0.403846
c.strings.mystrspccmp-1;student19;student39;74;0.340037
c.strings.mystrspccmp-1;student51;student11;74;0.280797
c.strings.mystrspccmp-1;student48;student25;74;0.369408
c.strings.mystrspccmp-1;student50;student35;75;0.28972
c.strings.mystrspccmp-1;student47;student36;75;0.352332
c.strings.mystrspccmp-1;student47;student23;75;0.281034
c.strings.mystrspccmp-1;student40;student8;75;0.494457
c.strings.mystrspccmp-1;student40;student20;75;0.300676
c.strings.mystrspccmp-1;student49;student24;75;0.35506
c.strings.mystrspccmp-1;student49;student9;75;0.297248
c.strings.mystrspccmp-1;student49;student22;75;0.35506
c.strings.mystrspccmp-1;student49;student10;75;0.332168
c.strings.mystrspccmp-1;student39;student10;75;0.310463
c.strings.mystrspccmp-1;student46;student36;75;0.352332
c.strings.mystrspccmp-1;student46;student23;75;0.281034
c.strings.mystrspccmp-1;student31;student50;75;0.349498
c.strings.mystrspccmp-1;student30;student50;75;0.349498
c.strings.mystrspccmp-1;student15;student39;75;0.317957
c.strings.mystrspccmp-1;student44;student28;75;0.300836
c.strings.mystrspccmp-1;student19;student40;75;0.300676
c.strings.mystrspccmp-1;student12;student39;75;0.314092
c.strings.mystrspccmp-1;student12;student49;75;0.336824
c.strings.mystrspccmp-1;student51;student36;75;0.329352
c.strings.mystrspccmp-1;student37;student44;75;0.28487
c.strings.mystrspccmp-1;student16;student39;75;0.317957
c.strings.mystrspccmp-1;student55;student35;75;0.310646
c.strings.mystrspccmp-1;student18;student47;75;0.337456
c.strings.mystrspccmp-1;student18;student46;75;0.337456
c.strings.mystrspccmp-1;student52;student54;75;0.527529
c.strings.mystrspccmp-1;student48;student28;75;0.460961
c.strings.mystrspccmp-1;student44;student35;76;0.452794
c.strings.mystrspccmp-1;student18;student45;76;0.33871
c.strings.mystrspccmp-1;student47;student53;76;0.331152
c.strings.mystrspccmp-1;student6;student50;76;0.283305
c.strings.mystrspccmp-1;student55;student24;76;0.330206
c.strings.mystrspccmp-1;student55;student22;76;0.32833
c.strings.mystrspccmp-1;student5;student50;76;0.282534
c.strings.mystrspccmp-1;student37;student50;76;0.238152
c.strings.mystrspccmp-1;student1;student50;76;0.285714
c.strings.mystrspccmp-1;student49;student8;76;0.349754
c.strings.mystrspccmp-1;student51;student50;76;0.433387
c.strings.mystrspccmp-1;student40;student24;76;0.304276
c.strings.mystrspccmp-1;student40;student22;76;0.302632
c.strings.mystrspccmp-1;student39;student24;76;0.356775
c.strings.mystrspccmp-1;student39;student22;76;0.35506
c.strings.mystrspccmp-1;student53;student46;76;0.32549
c.strings.mystrspccmp-1;student50;student4;76;0.256499
c.strings.mystrspccmp-1;student50;student2;76;0.282051
c.strings.mystrspccmp-1;student7;student50;76;0.283993
c.strings.mystrspccmp-1;student3;student50;76;0.283305
c.strings.mystrspccmp-1;student15;student46;76;0.35
c.strings.mystrspccmp-1;student15;student47;76;0.35
c.strings.mystrspccmp-1;student16;student46;76;0.35
c.strings.mystrspccmp-1;student16;student47;76;0.35
c.strings.mystrspccmp-1;student48;student8;76;0.43921
c.strings.mystrspccmp-1;student55;student17;77;0.296015
c.strings.mystrspccmp-1;student55;student8;77;0.333938
c.strings.mystrspccmp-1;student49;student36;77;0.327448
c.strings.mystrspccmp-1;student45;student51;77;0.412141
c.strings.mystrspccmp-1;student49;student50;77;0.330049
c.strings.mystrspccmp-1;student9;student50;77;0.24525
c.strings.mystrspccmp-1;student51;student22;77;0.3375
c.strings.mystrspccmp-1;student51;student24;77;0.339286
c.strings.mystrspccmp-1;student40;student21;77;0.306581
c.strings.mystrspccmp-1;student48;student10;77;0.245337
c.strings.mystrspccmp-1;student48;student46;77;0.423019
c.strings.mystrspccmp-1;student48;student27;77;0.391781
c.strings.mystrspccmp-1;student48;student34;77;0.197514
c.strings.mystrspccmp-1;student48;student26;77;0.391781
c.strings.mystrspccmp-1;student48;student47;77;0.423019
c.strings.mystrspccmp-1;student48;student12;77;0.245337
c.strings.mystrspccmp-1;student54;student45;77;0.414566
c.strings.mystrspccmp-1;student52;student49;77;0.304913
c.strings.mystrspccmp-1;student52;student44;77;0.379001
c.strings.mystrspccmp-1;student54;student48;77;0.394366
c.strings.mystrspccmp-1;student1;student49;78;0.315596
c.strings.mystrspccmp-1;student1;student40;78;0.320066
c.strings.mystrspccmp-1;student5;student49;78;0.291743
c.strings.mystrspccmp-1;student5;student40;78;0.319536
c.strings.mystrspccmp-1;student45;student40;78;0.475628
c.strings.mystrspccmp-1;student52;student35;78;0.397196
c.strings.mystrspccmp-1;student52;student34;78;0.268759
c.strings.mystrspccmp-1;student52;student42;78;0.354545
c.strings.mystrspccmp-1;student6;student49;78;0.315508
c.strings.mystrspccmp-1;student6;student40;78;0.289517
c.strings.mystrspccmp-1;student33;student51;78;0.331179
c.strings.mystrspccmp-1;student47;student20;78;0.305302
c.strings.mystrspccmp-1;student40;student3;78;0.291181
c.strings.mystrspccmp-1;student40;student2;78;0.319536
c.strings.mystrspccmp-1;student40;student4;78;0.291181
c.strings.mystrspccmp-1;student49;student7;78;0.315596
c.strings.mystrspccmp-1;student49;student3;78;0.315508
c.strings.mystrspccmp-1;student49;student2;78;0.298535
c.strings.mystrspccmp-1;student49;student4;78;0.298893
c.strings.mystrspccmp-1;student46;student20;78;0.305302
c.strings.mystrspccmp-1;student50;student28;78;0.371287
c.strings.mystrspccmp-1;student19;student46;78;0.305861
c.strings.mystrspccmp-1;student19;student47;78;0.305861
c.strings.mystrspccmp-1;student48;student35;78;0.492604
c.strings.mystrspccmp-1;student55;student32;78;0.329502
c.strings.mystrspccmp-1;student55;student50;78;0.42097
c.strings.mystrspccmp-1;student42;student50;79;0.310526
c.strings.mystrspccmp-1;student55;student47;79;0.257903
c.strings.mystrspccmp-1;student55;student46;79;0.257903
c.strings.mystrspccmp-1;student55;student36;79;0.360771
c.strings.mystrspccmp-1;student55;student28;79;0.420857
c.strings.mystrspccmp-1;student44;student8;79;0.245924
c.strings.mystrspccmp-1;student47;student40;79;0.378295
c.strings.mystrspccmp-1;student40;student7;79;0.315091
c.strings.mystrspccmp-1;student40;student46;79;0.378295
c.strings.mystrspccmp-1;student40;student9;79;0.271523
c.strings.mystrspccmp-1;student49;student14;79;0.280612
c.strings.mystrspccmp-1;student49;student23;79;0.340604
c.strings.mystrspccmp-1;student53;student38;79;0.315789
c.strings.mystrspccmp-1;student32;student50;79;0.288591
c.strings.mystrspccmp-1;student15;student50;79;0.309562
c.strings.mystrspccmp-1;student51;student8;79;0.29877
c.strings.mystrspccmp-1;student51;student44;79;0.358757
c.strings.mystrspccmp-1;student16;student50;79;0.309562
c.strings.mystrspccmp-1;student48;student11;79;0.28227
c.strings.mystrspccmp-1;student29;student55;79;0.375
c.strings.mystrspccmp-1;student13;student39;79;0.391635
c.strings.mystrspccmp-1;student18;student49;80;0.358752
c.strings.mystrspccmp-1;student55;student33;80;0.346975
c.strings.mystrspccmp-1;student55;student37;80;0.203814
c.strings.mystrspccmp-1;student55;student34;80;0.299475
c.strings.mystrspccmp-1;student40;student11;80;0.269231
c.strings.mystrspccmp-1;student41;student53;80;0.420424
c.strings.mystrspccmp-1;student6;student48;80;0.286982
c.strings.mystrspccmp-1;student55;student21;80;0.278777
c.strings.mystrspccmp-1;student55;student9;80;0.225243
c.strings.mystrspccmp-1;student25;student44;80;0.355495
c.strings.mystrspccmp-1;student33;student44;80;0.236735
c.strings.mystrspccmp-1;student33;student40;80;0.295796
c.strings.mystrspccmp-1;student17;student50;80;0.27907
c.strings.mystrspccmp-1;student50;student23;80;0.394148
c.strings.mystrspccmp-1;student21;student50;80;0.311987
c.strings.mystrspccmp-1;student14;student50;80;0.240126
c.strings.mystrspccmp-1;student51;student14;80;0.232479
c.strings.mystrspccmp-1;student48;student4;80;0.272866
c.strings.mystrspccmp-1;student48;student2;80;0.316794
c.strings.mystrspccmp-1;student48;student21;80;0.294964
c.strings.mystrspccmp-1;student48;student3;80;0.287407
c.strings.mystrspccmp-1;student48;student1;80;0.315589
c.strings.mystrspccmp-1;student48;student5;80;0.316794
c.strings.mystrspccmp-1;student55;student51;81;0.382759
c.strings.mystrspccmp-1;student55;student30;81;0.325497
c.strings.mystrspccmp-1;student49;student20;81;0.290553
c.strings.mystrspccmp-1;student39;student50;81;0.304897
