c.texts.max-int-min-double-2;student1;student2;87;0.506271
c.texts.max-int-min-double-2;student3;student4;202;0.251265
c.texts.max-int-min-double-2;student5;student3;205;0.179748
c.texts.max-int-min-double-2;student6;student4;207;0.301064
c.texts.max-int-min-double-2;student7;student3;211;0.261931
c.texts.max-int-min-double-2;student3;student6;221;0.220625
c.texts.max-int-min-double-2;student7;student4;226;0.30786
c.texts.max-int-min-double-2;student8;student4;228;0.280172
c.texts.max-int-min-double-2;student8;student6;229;0.315865
c.texts.max-int-min-double-2;student6;student9;231;0.320892
c.texts.max-int-min-double-2;student10;student4;234;0.310753
c.texts.max-int-min-double-2;student11;student7;234;0.240019
c.texts.max-int-min-double-2;student4;student9;239;0.275936
c.texts.max-int-min-double-2;student5;student6;240;0.222857
c.texts.max-int-min-double-2;student12;student7;241;0.190685
c.texts.max-int-min-double-2;student5;student7;242;0.205002
c.texts.max-int-min-double-2;student11;student13;243;0.316357
c.texts.max-int-min-double-2;student7;student8;243;0.276454
c.texts.max-int-min-double-2;student7;student6;243;0.196886
c.texts.max-int-min-double-2;student7;student13;247;0.254344
c.texts.max-int-min-double-2;student14;student15;247;0.492499
c.texts.max-int-min-double-2;student16;student6;249;0.208333
c.texts.max-int-min-double-2;student16;student17;250;0.243052
c.texts.max-int-min-double-2;student3;student8;250;0.244843
c.texts.max-int-min-double-2;student5;student4;250;0.216191
c.texts.max-int-min-double-2;student7;student9;251;0.225367
c.texts.max-int-min-double-2;student5;student16;252;0.211739
c.texts.max-int-min-double-2;student12;student11;254;0.244801
c.texts.max-int-min-double-2;student13;student4;254;0.29745
c.texts.max-int-min-double-2;student11;student4;257;0.217995
c.texts.max-int-min-double-2;student3;student9;258;0.246154
c.texts.max-int-min-double-2;student11;student3;259;0.203483
c.texts.max-int-min-double-2;student11;student6;259;0.228146
c.texts.max-int-min-double-2;student10;student7;260;0.20495
c.texts.max-int-min-double-2;student10;student18;263;0.237302
c.texts.max-int-min-double-2;student12;student4;263;0.334766
c.texts.max-int-min-double-2;student12;student8;264;0.183239
c.texts.max-int-min-double-2;student10;student8;265;0.203712
c.texts.max-int-min-double-2;student16;student7;265;0.161981
c.texts.max-int-min-double-2;student16;student11;265;0.215218
c.texts.max-int-min-double-2;student12;student3;265;0.265957
c.texts.max-int-min-double-2;student12;student16;265;0.194562
c.texts.max-int-min-double-2;student5;student13;266;0.212589
c.texts.max-int-min-double-2;student16;student3;267;0.177267
c.texts.max-int-min-double-2;student12;student6;267;0.22937
c.texts.max-int-min-double-2;student5;student11;267;0.207855
c.texts.max-int-min-double-2;student10;student9;268;0.215131
c.texts.max-int-min-double-2;student10;student6;269;0.222899
c.texts.max-int-min-double-2;student8;student18;269;0.196157
c.texts.max-int-min-double-2;student19;student12;270;0.268089
c.texts.max-int-min-double-2;student19;student16;270;0.313427
c.texts.max-int-min-double-2;student5;student12;270;0.215719
c.texts.max-int-min-double-2;student16;student20;271;0.299236
c.texts.max-int-min-double-2;student16;student4;271;0.163867
c.texts.max-int-min-double-2;student6;student13;272;0.236505
c.texts.max-int-min-double-2;student12;student20;272;0.267223
c.texts.max-int-min-double-2;student19;student5;272;0.214347
c.texts.max-int-min-double-2;student12;student9;272;0.206
c.texts.max-int-min-double-2;student5;student20;273;0.217243
c.texts.max-int-min-double-2;student16;student21;274;0.318595
c.texts.max-int-min-double-2;student22;student16;274;0.231181
c.texts.max-int-min-double-2;student18;student4;274;0.220894
c.texts.max-int-min-double-2;student18;student9;274;0.200089
c.texts.max-int-min-double-2;student5;student17;276;0.20151
c.texts.max-int-min-double-2;student10;student11;277;0.26408
c.texts.max-int-min-double-2;student2;student7;277;0.267455
c.texts.max-int-min-double-2;student5;student8;277;0.196262
c.texts.max-int-min-double-2;student10;student13;278;0.28459
c.texts.max-int-min-double-2;student7;student20;279;0.239937
c.texts.max-int-min-double-2;student22;student8;279;0.179886
c.texts.max-int-min-double-2;student2;student6;279;0.161881
c.texts.max-int-min-double-2;student18;student6;279;0.2447
c.texts.max-int-min-double-2;student11;student8;280;0.190901
c.texts.max-int-min-double-2;student17;student20;281;0.257938
c.texts.max-int-min-double-2;student19;student7;281;0.237146
c.texts.max-int-min-double-2;student5;student21;281;0.197189
c.texts.max-int-min-double-2;student22;student7;281;0.191011
c.texts.max-int-min-double-2;student8;student13;282;0.191163
c.texts.max-int-min-double-2;student2;student11;282;0.173632
c.texts.max-int-min-double-2;student12;student21;282;0.233119
c.texts.max-int-min-double-2;student3;student13;283;0.172823
c.texts.max-int-min-double-2;student10;student12;283;0.228958
c.texts.max-int-min-double-2;student22;student2;283;0.2308
c.texts.max-int-min-double-2;student19;student17;283;0.241921
c.texts.max-int-min-double-2;student1;student7;284;0.237406
c.texts.max-int-min-double-2;student1;student11;284;0.229837
c.texts.max-int-min-double-2;student7;student18;284;0.241758
c.texts.max-int-min-double-2;student21;student17;284;0.227838
c.texts.max-int-min-double-2;student5;student9;284;0.213078
c.texts.max-int-min-double-2;student22;student11;285;0.222061
c.texts.max-int-min-double-2;student19;student4;285;0.240336
c.texts.max-int-min-double-2;student12;student17;285;0.215143
c.texts.max-int-min-double-2;student19;student11;286;0.207646
c.texts.max-int-min-double-2;student19;student8;286;0.202481
c.texts.max-int-min-double-2;student19;student6;286;0.200437
c.texts.max-int-min-double-2;student1;student6;286;0.226391
c.texts.max-int-min-double-2;student10;student3;287;0.260297
c.texts.max-int-min-double-2;student12;student2;287;0.156194
c.texts.max-int-min-double-2;student22;student9;287;0.172612
c.texts.max-int-min-double-2;student11;student17;287;0.185062
c.texts.max-int-min-double-2;student20;student4;287;0.237535
c.texts.max-int-min-double-2;student6;student20;287;0.199127
c.texts.max-int-min-double-2;student8;student20;288;0.203974
c.texts.max-int-min-double-2;student11;student20;288;0.207629
c.texts.max-int-min-double-2;student11;student9;288;0.226178
c.texts.max-int-min-double-2;student13;student9;288;0.24396
c.texts.max-int-min-double-2;student23;student13;289;0.206867
c.texts.max-int-min-double-2;student1;student16;289;0.22
c.texts.max-int-min-double-2;student11;student18;289;0.212135
c.texts.max-int-min-double-2;student19;student3;290;0.203043
c.texts.max-int-min-double-2;student7;student21;290;0.184701
c.texts.max-int-min-double-2;student12;student13;290;0.241126
c.texts.max-int-min-double-2;student3;student20;291;0.219729
c.texts.max-int-min-double-2;student19;student9;291;0.188489
c.texts.max-int-min-double-2;student16;student13;291;0.190781
c.texts.max-int-min-double-2;student24;student13;292;0.206867
c.texts.max-int-min-double-2;student22;student10;292;0.258091
c.texts.max-int-min-double-2;student16;student2;293;0.153103
c.texts.max-int-min-double-2;student21;student6;293;0.212276
c.texts.max-int-min-double-2;student20;student9;293;0.183656
c.texts.max-int-min-double-2;student6;student17;293;0.17082
c.texts.max-int-min-double-2;student5;student2;293;0.166376
c.texts.max-int-min-double-2;student22;student12;293;0.218117
c.texts.max-int-min-double-2;student10;student16;294;0.19213
c.texts.max-int-min-double-2;student22;student1;294;0.252288
c.texts.max-int-min-double-2;student22;student5;295;0.199027
c.texts.max-int-min-double-2;student16;student8;295;0.190955
c.texts.max-int-min-double-2;student18;student13;296;0.227367
c.texts.max-int-min-double-2;student1;student12;296;0.195083
c.texts.max-int-min-double-2;student22;student6;296;0.191718
c.texts.max-int-min-double-2;student16;student9;296;0.188773
c.texts.max-int-min-double-2;student3;student21;297;0.209338
c.texts.max-int-min-double-2;student21;student8;297;0.185567
c.texts.max-int-min-double-2;student21;student4;297;0.183883
c.texts.max-int-min-double-2;student11;student21;298;0.203273
c.texts.max-int-min-double-2;student22;student18;298;0.21232
c.texts.max-int-min-double-2;student2;student4;298;0.132653
c.texts.max-int-min-double-2;student22;student3;299;0.241603
c.texts.max-int-min-double-2;student2;student13;300;0.156582
c.texts.max-int-min-double-2;student2;student3;300;0.210035
c.texts.max-int-min-double-2;student22;student4;300;0.190023
c.texts.max-int-min-double-2;student12;student18;300;0.239176
c.texts.max-int-min-double-2;student6;student23;301;0.146698
c.texts.max-int-min-double-2;student22;student17;301;0.210004
c.texts.max-int-min-double-2;student1;student4;302;0.180444
c.texts.max-int-min-double-2;student21;student9;302;0.171635
c.texts.max-int-min-double-2;student16;student18;303;0.163357
c.texts.max-int-min-double-2;student2;student8;303;0.187155
c.texts.max-int-min-double-2;student3;student18;303;0.198358
c.texts.max-int-min-double-2;student5;student18;303;0.19181
c.texts.max-int-min-double-2;student5;student1;303;0.19959
c.texts.max-int-min-double-2;student10;student20;304;0.19879
c.texts.max-int-min-double-2;student22;student13;304;0.213912
c.texts.max-int-min-double-2;student24;student6;304;0.149695
c.texts.max-int-min-double-2;student19;student10;305;0.198873
c.texts.max-int-min-double-2;student17;student13;305;0.159117
c.texts.max-int-min-double-2;student2;student20;305;0.151137
c.texts.max-int-min-double-2;student22;student19;305;0.210934
c.texts.max-int-min-double-2;student22;student20;306;0.210183
c.texts.max-int-min-double-2;student2;student17;306;0.169853
c.texts.max-int-min-double-2;student7;student17;306;0.129407
c.texts.max-int-min-double-2;student19;student2;307;0.151193
c.texts.max-int-min-double-2;student1;student13;307;0.211452
c.texts.max-int-min-double-2;student1;student23;307;0.213372
c.texts.max-int-min-double-2;student11;student23;308;0.228306
c.texts.max-int-min-double-2;student12;student23;308;0.205053
c.texts.max-int-min-double-2;student10;student21;308;0.202303
c.texts.max-int-min-double-2;student10;student2;308;0.198817
c.texts.max-int-min-double-2;student24;student12;309;0.157157
c.texts.max-int-min-double-2;student5;student10;309;0.207052
c.texts.max-int-min-double-2;student22;student23;309;0.22747
c.texts.max-int-min-double-2;student22;student21;309;0.215868
c.texts.max-int-min-double-2;student7;student23;310;0.245533
c.texts.max-int-min-double-2;student1;student17;310;0.174153
c.texts.max-int-min-double-2;student24;student1;311;0.20398
c.texts.max-int-min-double-2;student19;student13;311;0.207803
c.texts.max-int-min-double-2;student2;student21;311;0.166807
c.texts.max-int-min-double-2;student23;student4;311;0.222099
c.texts.max-int-min-double-2;student17;student4;311;0.178537
c.texts.max-int-min-double-2;student2;student23;312;0.19096
c.texts.max-int-min-double-2;student2;student9;312;0.136245
c.texts.max-int-min-double-2;student24;student11;313;0.228306
c.texts.max-int-min-double-2;student13;student20;313;0.206443
c.texts.max-int-min-double-2;student1;student20;313;0.189422
c.texts.max-int-min-double-2;student22;student24;313;0.22747
c.texts.max-int-min-double-2;student21;student13;314;0.200159
c.texts.max-int-min-double-2;student1;student18;314;0.204854
c.texts.max-int-min-double-2;student24;student7;315;0.244957
c.texts.max-int-min-double-2;student24;student4;315;0.222099
c.texts.max-int-min-double-2;student19;student1;315;0.189988
c.texts.max-int-min-double-2;student1;student10;315;0.216482
c.texts.max-int-min-double-2;student1;student8;315;0.148025
c.texts.max-int-min-double-2;student2;student18;315;0.183346
c.texts.max-int-min-double-2;student3;student17;315;0.152672
c.texts.max-int-min-double-2;student23;student17;315;0.163833
c.texts.max-int-min-double-2;student1;student3;316;0.248264
c.texts.max-int-min-double-2;student5;student23;317;0.163462
c.texts.max-int-min-double-2;student24;student2;317;0.185803
c.texts.max-int-min-double-2;student18;student20;318;0.190517
c.texts.max-int-min-double-2;student10;student23;318;0.175883
c.texts.max-int-min-double-2;student1;student9;318;0.148812
c.texts.max-int-min-double-2;student24;student10;319;0.167332
c.texts.max-int-min-double-2;student24;student17;320;0.169619
c.texts.max-int-min-double-2;student19;student18;320;0.191798
c.texts.max-int-min-double-2;student1;student21;320;0.183829
c.texts.max-int-min-double-2;student24;student16;321;0.161842
c.texts.max-int-min-double-2;student16;student23;322;0.172562
c.texts.max-int-min-double-2;student24;student5;322;0.160437
c.texts.max-int-min-double-2;student21;student18;322;0.197757
c.texts.max-int-min-double-2;student21;student23;331;0.173386
c.texts.max-int-min-double-2;student24;student21;332;0.172312
c.texts.max-int-min-double-2;student23;student20;333;0.172815
c.texts.max-int-min-double-2;student19;student23;334;0.17215
c.texts.max-int-min-double-2;student24;student20;334;0.169655
c.texts.max-int-min-double-2;student8;student17;334;0.175333
c.texts.max-int-min-double-2;student8;student23;334;0.155044
c.texts.max-int-min-double-2;student17;student9;334;0.17896
c.texts.max-int-min-double-2;student24;student19;335;0.169435
c.texts.max-int-min-double-2;student18;student17;336;0.152268
c.texts.max-int-min-double-2;student24;student8;337;0.150305
c.texts.max-int-min-double-2;student10;student17;338;0.180457
c.texts.max-int-min-double-2;student23;student9;338;0.157806
c.texts.max-int-min-double-2;student18;student23;340;0.135672
c.texts.max-int-min-double-2;student3;student23;340;0.253538
c.texts.max-int-min-double-2;student24;student9;341;0.153065
c.texts.max-int-min-double-2;student24;student3;344;0.254127
c.texts.max-int-min-double-2;student24;student18;344;0.138045
c.texts.max-int-min-double-2;student1;student14;381;0.247423
c.texts.max-int-min-double-2;student14;student2;396;0.221379
c.texts.max-int-min-double-2;student14;student18;404;0.194406
c.texts.max-int-min-double-2;student24;student14;407;0.18317
c.texts.max-int-min-double-2;student1;student15;408;0.168757
c.texts.max-int-min-double-2;student14;student23;411;0.181646
c.texts.max-int-min-double-2;student14;student25;411;0.236247
c.texts.max-int-min-double-2;student18;student15;412;0.194746
c.texts.max-int-min-double-2;student10;student15;414;0.170578
c.texts.max-int-min-double-2;student25;student18;417;0.182168
c.texts.max-int-min-double-2;student10;student14;421;0.189733
c.texts.max-int-min-double-2;student25;student15;423;0.291754
c.texts.max-int-min-double-2;student22;student14;423;0.188951
c.texts.max-int-min-double-2;student14;student13;424;0.180744
c.texts.max-int-min-double-2;student22;student15;426;0.201984
c.texts.max-int-min-double-2;student10;student25;429;0.184013
c.texts.max-int-min-double-2;student2;student15;430;0.162219
c.texts.max-int-min-double-2;student14;student21;436;0.186802
c.texts.max-int-min-double-2;student14;student20;437;0.178005
c.texts.max-int-min-double-2;student1;student25;437;0.237101
c.texts.max-int-min-double-2;student12;student14;438;0.17274
c.texts.max-int-min-double-2;student19;student14;439;0.179252
c.texts.max-int-min-double-2;student14;student11;439;0.18185
c.texts.max-int-min-double-2;student14;student17;441;0.193874
c.texts.max-int-min-double-2;student24;student15;443;0.176401
c.texts.max-int-min-double-2;student13;student15;443;0.202964
c.texts.max-int-min-double-2;student14;student16;443;0.186088
c.texts.max-int-min-double-2;student14;student6;444;0.171418
c.texts.max-int-min-double-2;student22;student25;445;0.173535
c.texts.max-int-min-double-2;student23;student15;446;0.174453
c.texts.max-int-min-double-2;student14;student9;446;0.176158
c.texts.max-int-min-double-2;student5;student14;449;0.159012
c.texts.max-int-min-double-2;student17;student15;451;0.191672
c.texts.max-int-min-double-2;student14;student8;451;0.190527
c.texts.max-int-min-double-2;student2;student25;452;0.182565
c.texts.max-int-min-double-2;student11;student15;452;0.165492
c.texts.max-int-min-double-2;student12;student15;452;0.207087
c.texts.max-int-min-double-2;student14;student4;452;0.231202
c.texts.max-int-min-double-2;student16;student15;453;0.155895
c.texts.max-int-min-double-2;student24;student25;455;0.183037
c.texts.max-int-min-double-2;student25;student6;456;0.16948
c.texts.max-int-min-double-2;student25;student23;457;0.182187
c.texts.max-int-min-double-2;student14;student7;457;0.173586
c.texts.max-int-min-double-2;student15;student4;457;0.169626
c.texts.max-int-min-double-2;student21;student15;458;0.193059
c.texts.max-int-min-double-2;student11;student25;459;0.183805
c.texts.max-int-min-double-2;student15;student9;459;0.145377
c.texts.max-int-min-double-2;student15;student20;460;0.18229
c.texts.max-int-min-double-2;student25;student4;460;0.163373
c.texts.max-int-min-double-2;student8;student15;460;0.139024
c.texts.max-int-min-double-2;student6;student15;461;0.200651
c.texts.max-int-min-double-2;student19;student15;462;0.182435
c.texts.max-int-min-double-2;student25;student13;462;0.179585
c.texts.max-int-min-double-2;student25;student9;471;0.165087
c.texts.max-int-min-double-2;student25;student8;472;0.163607
c.texts.max-int-min-double-2;student7;student15;475;0.15977
c.texts.max-int-min-double-2;student25;student17;476;0.167352
c.texts.max-int-min-double-2;student16;student25;481;0.156553
c.texts.max-int-min-double-2;student5;student15;481;0.148204
c.texts.max-int-min-double-2;student12;student25;482;0.142857
c.texts.max-int-min-double-2;student25;student21;484;0.148207
c.texts.max-int-min-double-2;student7;student25;485;0.14174
c.texts.max-int-min-double-2;student14;student3;485;0.165948
c.texts.max-int-min-double-2;student25;student20;487;0.15745
c.texts.max-int-min-double-2;student19;student25;488;0.157208
c.texts.max-int-min-double-2;student5;student25;489;0.152531
c.texts.max-int-min-double-2;student3;student25;498;0.128389
c.texts.max-int-min-double-2;student3;student15;507;0.131047
